tensor([6.1300, 5.2699, 5.8695, 4.9391, 5.3386, 5.6761, 5.2555, 4.6064, 5.6395,
        5.2911, 4.9132, 5.5279, 4.9406, 4.5663, 4.8043, 4.8959, 5.0257, 4.9669,
        5.1855, 4.8684, 4.7274, 5.1211, 4.8754, 4.9161, 5.6823, 4.2841, 4.9014,
        5.1110, 4.9199, 4.8317, 4.8657, 5.2370, 4.6867, 4.5654, 4.5023, 3.7364,
        4.6071, 4.3589, 4.3628, 4.4007, 5.0102, 4.7092, 4.4737, 5.1491, 4.6906,
        4.3657, 5.1251, 4.3049, 4.6019, 4.7192, 4.4904, 4.3518, 4.3358, 4.2972,
        4.6331, 4.5797, 4.5346, 4.5839, 3.9058, 4.4199, 4.4291, 4.6663, 4.7215,
        4.3689, 3.6488, 4.7037, 4.3304, 4.6516, 4.0646, 4.3384, 4.5940, 4.1948,
        4.6397, 4.8725, 4.1046, 4.2564, 4.8541, 4.5151, 4.5311, 4.4695, 4.0942,
        4.0208, 4.2191, 4.2123, 4.2121, 4.2479, 4.2000, 4.1841, 4.4452, 4.2974,
        4.5012, 4.2862, 3.7903, 4.5274, 3.9803, 4.3021, 4.2719, 4.4672, 4.5899,
        4.4742])
