tensor([4.7006, 4.6303, 4.5449, 4.4761, 4.6468, 4.4506, 4.5614, 4.7225, 4.4655,
        4.4285, 4.2338, 4.3877, 4.7670, 4.6712, 4.5666, 4.4799, 4.6299, 4.6786,
        4.6594, 4.7193, 4.5863, 4.5705, 4.4817, 4.4827, 4.6039, 4.3867, 4.5580,
        4.5047, 4.5730, 4.8312, 4.9436, 4.6964, 4.3703, 4.5723, 4.6592, 4.7886,
        4.8400, 4.4390, 4.7075, 4.8448, 4.6966, 4.6735, 4.5310, 4.3432, 4.6013,
        4.8718, 4.6101, 4.5995, 4.5569, 4.3918, 4.5927, 4.5120, 4.6429, 4.6224,
        4.8345, 4.5231, 4.6457, 4.6671, 4.6275, 4.7949, 4.5808, 4.4561, 4.5162,
        4.3629, 4.5829, 4.6115, 4.5451, 4.3669, 4.7111, 4.7628, 4.5851, 4.6854,
        4.5769, 4.5401, 4.6987, 4.5727, 4.7856, 4.5937, 4.6293, 4.5630, 4.8340,
        4.4551, 4.5921, 4.4671, 4.4912, 4.5818, 4.4422, 4.6511, 4.3969, 4.6177,
        4.7140, 4.6024, 4.0848, 4.4975, 4.5825, 4.4806, 4.5132, 4.6756, 4.8145,
        4.6020])
