tensor([4.5783, 3.9040, 4.5377, 4.2236, 4.4049, 3.1175, 4.4054, 3.6684, 4.2038,
        2.4409, 4.2788, 4.1662, 5.0084, 3.2070, 4.6485, 4.6879, 3.5684, 4.0525,
        4.2466, 4.7697, 4.0886, 3.5775, 3.5841, 4.3060, 4.1986, 4.2563, 3.8199,
        3.5062, 4.5390, 4.2958, 4.9753, 4.2475, 4.3555, 4.7187, 3.9299, 5.1535,
        4.0834, 4.7016, 4.3613, 4.7862, 4.3703, 2.6185, 4.9105, 4.8435, 4.5961,
        4.2748, 3.0420, 4.2332, 4.0677, 2.7597, 4.6390, 3.5355, 4.5370, 2.8246,
        4.9495, 4.9481, 4.0247, 4.6491, 4.0789, 3.4300, 4.2834, 5.2204, 5.0102,
        5.2894, 4.1593, 3.5394, 4.5177, 4.1557, 3.6251, 4.0366, 3.4571, 3.6406,
        4.2513, 2.4213, 4.7368, 3.7075, 4.8207, 3.6608, 3.7392, 4.8091, 4.2228,
        3.6703, 3.5414, 4.3036, 4.3421, 3.8532, 3.9110, 3.8838, 3.6145, 4.9278,
        4.1187, 3.8611, 3.8470, 4.2030, 3.8494, 3.8376, 4.0767, 4.8435, 3.9150,
        4.0375])
