tensor([4.7327, 4.6630, 4.7156, 4.9593, 4.7496, 4.7891, 4.7534, 4.6600, 4.7495,
        4.7539, 4.9160, 4.7202, 4.6193, 4.8145, 4.6363, 4.6326, 4.7932, 4.6165,
        4.8646, 4.6678, 4.6273, 4.6107, 4.7019, 4.7239, 4.7394, 4.6177, 4.5882,
        4.7261, 4.6898, 4.6167, 4.6917, 4.6856, 4.6044, 4.6034, 4.7557, 4.6401,
        4.7095, 4.6783, 4.6812, 4.6536, 4.6068, 4.6202, 4.6875, 4.5956, 4.5996,
        4.6089, 4.6295, 4.6344, 4.5940, 4.6483, 4.6122, 4.6029, 4.6078, 4.5869,
        4.5681, 4.6207, 4.6837, 4.7142, 4.6719, 4.6183, 4.5967, 4.6396, 4.5865,
        4.5691, 4.6317, 4.5690, 4.6297, 4.6735, 4.7470, 4.6221, 4.6554, 4.6028,
        4.6129, 4.6683, 4.6218, 4.6014, 4.6211, 4.6047, 4.6128, 4.6122, 4.6277,
        4.6238, 4.5864, 4.5959, 4.5890, 4.5981, 4.6294, 4.6134, 4.6052, 4.5950,
        4.6258, 4.6153, 4.5720, 4.5833, 4.6582, 4.6057, 4.5821, 4.6131, 4.5966,
        4.5753])
