tensor([1.4241, 1.1566, 0.7489, 0.4321, 1.3040, 0.5212, 1.0481, 0.6861, 1.2170,
        0.0000, 0.7789, 0.2100, 1.2877, 0.8946, 0.8659, 0.0000, 0.7902, 0.4353,
        1.1735, 1.6076, 1.1425, 1.2712, 1.2863, 0.6736, 1.1249, 0.9611, 1.0377,
        0.9323, 1.5956, 0.4481, 0.2646, 0.1564, 0.8168, 0.8190, 1.0235, 0.7606,
        1.3988, 0.0000, 1.2214, 0.9743, 1.7120, 0.8277, 0.8341, 0.1564, 0.0000,
        1.1659, 1.1087, 1.5206, 1.0856, 0.6218, 1.4073, 0.0000, 0.3657, 1.4430,
        0.6376, 1.3563, 1.6388, 0.3827, 1.5671, 0.3760, 1.3093, 1.1857, 0.3928,
        1.1087, 1.3652, 0.7902, 1.3988, 1.3563, 0.4028, 1.0806, 1.1519, 0.6003,
        0.8014, 0.7629, 0.7419, 1.5462, 0.4028, 0.1176, 1.0074, 0.2909, 1.2430,
        1.4661, 0.6218, 1.3279, 1.2999, 0.7606, 0.5672, 1.3538, 0.9067, 0.0000,
        1.1185, 1.2170, 1.4707, 0.9743, 0.5839, 1.0182, 1.1104, 0.8865, 0.5387,
        0.7947])
