tensor([5.8743, 6.0849, 3.2496, 5.2693, 6.1466, 4.9804, 5.4616, 4.5403, 4.9171,
        5.0770, 4.0059, 4.5501, 4.3969, 4.5607, 5.3358, 3.8534, 4.7658, 4.6697,
        4.7672, 3.8176, 4.8818, 4.9021, 4.1844, 4.8497, 4.0931, 5.3528, 4.8190,
        4.1931, 3.9540, 3.2705, 4.1163, 4.0139, 4.5877, 3.2611, 4.5345, 4.0486,
        4.5339, 4.3134, 4.5046, 3.5188, 3.5229, 4.7048, 4.7685, 3.6092, 3.7767,
        4.3768, 4.4639, 4.1446, 4.1767, 4.5319, 3.9985, 3.7704, 3.4609, 4.2799,
        3.6184, 3.7669, 3.1192, 3.6311, 3.2899, 3.7864, 3.5369, 3.7560, 4.1372,
        4.0213, 4.1345, 4.1495, 4.3973, 3.8155, 3.0333, 3.9014, 4.0518, 3.8320,
        3.8558, 3.9035, 3.5960, 3.7212, 3.9838, 3.8679, 3.4994, 3.4293, 3.6673,
        4.0108, 3.4577, 4.1660, 3.9685, 4.0479, 3.9234, 3.8234, 3.7153, 4.0017,
        3.7362, 3.3587, 4.3470, 4.2012, 3.3705, 3.8246, 3.5536, 4.3006, 3.3552,
        3.7298])
