tensor([3.8863, 4.1304, 2.5199, 2.3534, 3.0965, 3.8529, 4.2726, 3.0151, 2.7390,
        3.1284, 3.3468, 4.1614, 4.0291, 4.4250, 3.4151, 4.0462, 3.7076, 3.3292,
        2.8794, 3.8565, 3.0763, 4.2696, 4.6952, 3.5582, 4.5140, 2.6249, 5.1372,
        4.5942, 3.7263, 4.0225, 4.3517, 3.9651, 0.5985, 4.0517, 2.3520, 5.1509,
        4.8316, 3.8025, 4.2095, 2.9523, 3.9338, 4.6604, 2.9400, 4.2028, 4.3279,
        4.4250, 3.2916, 2.9100, 3.9205, 4.0797, 1.5423, 4.2515, 3.0623, 3.9652,
        4.1694, 4.0508, 4.5462, 3.6956, 4.2216, 4.0603, 2.1268, 3.9488, 4.5928,
        4.9304, 4.8607, 3.6616, 1.9630, 3.2330, 4.3172, 3.8611, 4.0018, 4.3107,
        3.8652, 3.5506, 3.7703, 4.5074, 3.7227, 3.4009, 3.0967, 4.0532, 3.8311,
        4.6357, 4.0344, 2.2978, 4.6309, 2.9189, 3.5158, 3.6226, 2.7348, 4.4132,
        2.1802, 3.5849, 2.1925, 4.4338, 3.7710, 4.0216, 4.5460, 4.1543, 4.0835,
        3.5583])
