tensor([4.6063, 4.6046, 4.6110, 4.6132, 4.6105, 4.6224, 4.6615, 4.6073, 4.6745,
        4.6570, 4.6237, 4.6311, 4.6427, 4.6173, 4.6680, 4.6036, 4.6109, 4.6064,
        4.5961, 4.6166, 4.6767, 4.6216, 4.6185, 4.6197, 4.6069, 4.6126, 4.6182,
        4.6111, 4.6411, 4.6230, 4.6665, 4.6448, 4.6166, 4.6778, 4.6058, 4.6015,
        4.6058, 4.6158, 4.6405, 4.6622, 4.7061, 4.6517, 4.6088, 4.6062, 4.6536,
        4.6022, 4.7624, 4.6130, 4.6158, 4.6026, 4.6273, 4.5926, 4.6119, 4.6071,
        4.6055, 4.7015, 4.6064, 4.6127, 4.6366, 4.6106, 4.6239, 4.6124, 4.6238,
        4.5961, 4.6266, 4.6113, 4.6309, 4.6119, 4.6867, 4.6182, 4.5968, 4.6174,
        4.6203, 4.6095, 4.6319, 4.6076, 4.6054, 4.5959, 4.6699, 4.6269, 4.6043,
        4.6144, 4.6000, 4.6108, 4.6073, 4.5976, 4.6500, 4.6160, 4.6278, 4.6509,
        4.6248, 4.6214, 4.6032, 4.6198, 4.6347, 4.6457, 4.6060, 4.6063, 4.7084,
        4.6631])
