tensor([4.6053, 4.6052, 4.6052, 4.6052, 4.6051, 4.6051, 4.6102, 4.6053, 4.6109,
        4.6053, 4.6062, 4.6052, 4.6064, 4.6053, 4.6064, 4.6054, 4.6112, 4.6056,
        4.6050, 4.6053, 4.6052, 4.6108, 4.6050, 4.6055, 4.6054, 4.6101, 4.6072,
        4.6052, 4.6053, 4.6050, 4.6102, 4.6064, 4.6052, 4.6052, 4.6052, 4.6053,
        4.6052, 4.6051, 4.6054, 4.6113, 4.6050, 4.6051, 4.6054, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6053, 4.6054, 4.6055, 4.6050, 4.6053, 4.6053, 4.6160,
        4.6050, 4.6053, 4.6099, 4.6052, 4.6055, 4.6050, 4.6051, 4.6067, 4.6081,
        4.6051, 4.6052, 4.6099, 4.6050, 4.6061, 4.6051, 4.6054, 4.6052, 4.6051,
        4.6052, 4.6051, 4.6054, 4.6052, 4.6101, 4.6055, 4.6064, 4.6054, 4.6068,
        4.6053, 4.6053, 4.6101, 4.6051, 4.6053, 4.6100, 4.6052, 4.6054, 4.6052,
        4.6099, 4.6102, 4.6056, 4.6065, 4.6055, 4.6052, 4.6055, 4.6051, 4.6053,
        4.6054])
