tensor([4.6193, 4.6288, 4.6550, 4.5924, 4.6086, 4.6096, 4.6287, 4.6239, 4.6429,
        4.6076, 4.7217, 4.6091, 4.6623, 4.6201, 4.6155, 4.6444, 4.6488, 4.6122,
        4.6028, 4.6119, 4.6129, 4.6422, 4.6083, 4.5970, 4.6288, 4.6017, 4.6098,
        4.6194, 4.6094, 4.6206, 4.6277, 4.5952, 4.6274, 4.6407, 4.6701, 4.6051,
        4.6166, 4.6214, 4.6039, 4.6273, 4.6645, 4.6008, 4.6186, 4.6643, 4.6199,
        4.6187, 4.6865, 4.6087, 4.6625, 4.5972, 4.6560, 4.6090, 4.6398, 4.6039,
        4.6027, 4.6921, 4.6641, 4.6576, 4.6017, 4.6772, 4.6265, 4.6279, 4.6092,
        4.6656, 4.6139, 4.6774, 4.6370, 4.6110, 4.6026, 4.6710, 4.6296, 4.6611,
        4.6141, 4.6076, 4.5971, 4.6627, 4.6265, 4.5979, 4.6014, 4.6450, 4.6359,
        4.5982, 4.6036, 4.6019, 4.6551, 4.5986, 4.6487, 4.6380, 4.6534, 4.6095,
        4.5968, 4.6002, 4.5939, 4.6080, 4.5970, 4.6013, 4.6511, 4.6694, 4.6245,
        4.6089])
