tensor([5.4137, 5.9797, 5.1502, 5.5839, 4.9109, 5.1331, 5.5240, 5.1677, 5.0633,
        5.1920, 5.5688, 4.6454, 5.0447, 4.5697, 4.5031, 4.4622, 4.7814, 4.8427,
        4.8633, 5.3674, 5.0262, 4.9329, 4.6532, 4.3512, 4.5070, 4.9924, 4.5101,
        4.9786, 4.5448, 5.2383, 4.8434, 4.5849, 4.9922, 4.6655, 4.8908, 4.5725,
        4.8268, 4.7936, 4.5880, 5.0559, 4.6533, 5.2249, 4.5463, 4.6960, 4.9320,
        4.9425, 4.6910, 4.8321, 4.6035, 4.5044, 4.9005, 4.8150, 4.5523, 4.4923,
        4.4508, 4.6741, 4.6767, 4.6290, 4.4769, 5.0454, 4.9695, 4.6080, 4.6065,
        4.8217, 4.4400, 4.4928, 4.7214, 4.5467, 4.6300, 4.6470, 4.6200, 4.5439,
        4.5124, 4.2863, 4.8771, 4.9668, 4.6091, 4.4672, 4.7119, 4.4588, 4.4814,
        4.5149, 4.5158, 4.6863, 4.6048, 4.6415, 4.4691, 4.4091, 4.6572, 4.5513,
        4.3858, 4.6213, 4.4495, 4.5650, 4.5045, 4.6199, 4.3941, 4.5518, 4.4213,
        4.5014])
