tensor([4.6625, 4.6025, 4.6137, 4.6114, 4.6149, 4.6140, 4.6044, 4.6108, 4.6107,
        4.6170, 4.6196, 4.6209, 4.6670, 4.6208, 4.6142, 4.6060, 4.6115, 4.6072,
        4.6150, 4.6322, 4.6048, 4.6229, 4.6111, 4.6126, 4.6144, 4.6108, 4.6093,
        4.6059, 4.6109, 4.6077, 4.6038, 4.6194, 4.6093, 4.6066, 4.6200, 4.6108,
        4.6084, 4.6087, 4.6094, 4.6074, 4.6132, 4.6080, 4.6049, 4.6101, 4.6105,
        4.6043, 4.6051, 4.6048, 4.6027, 4.6095, 4.6043, 4.6141, 4.6048, 4.6037,
        4.6047, 4.6124, 4.6107, 4.6035, 4.6137, 4.6103, 4.6116, 4.6290, 4.6093,
        4.6044, 4.6090, 4.6137, 4.6051, 4.6044, 4.6041, 4.6098, 4.6144, 4.6090,
        4.6085, 4.6084, 4.6169, 4.6038, 4.6096, 4.6045, 4.6083, 4.6103, 4.6155,
        4.6092, 4.6140, 4.6041, 4.6110, 4.6038, 4.6090, 4.6131, 4.6051, 4.6039,
        4.6087, 4.6089, 4.6092, 4.6092, 4.6138, 4.6090, 4.6139, 4.6037, 4.6045,
        4.6135])
