tensor([4.1930, 4.4622, 4.9227, 3.0944, 4.1711, 4.4259, 4.1442, 4.0940, 4.6200,
        4.7154, 4.2360, 4.0146, 4.0025, 4.6170, 3.9460, 3.8956, 4.1895, 4.2418,
        4.6912, 4.5731, 4.7531, 4.5288, 4.0911, 4.4520, 4.0658, 3.2938, 4.4913,
        4.5852, 4.8425, 3.3816, 4.6780, 3.5862, 3.9939, 3.7284, 4.0583, 3.3550,
        4.3468, 4.8469, 4.9000, 4.3513, 4.7617, 3.4571, 3.8965, 4.1215, 3.8144,
        4.0093, 3.9769, 4.9228, 4.4078, 4.0885, 4.4043, 3.2985, 4.6682, 4.7430,
        4.0662, 3.6249, 4.5531, 3.6157, 4.3868, 3.8855, 4.3650, 4.1582, 3.7196,
        4.6114, 4.3813, 3.4810, 3.9377, 4.5635, 3.6848, 3.3949, 4.1426, 4.5239,
        4.7706, 2.9436, 4.5440, 3.9516, 4.3223, 4.3979, 4.2851, 3.3027, 3.4715,
        4.4385, 4.5120, 3.3698, 4.0263, 4.2418, 3.9915, 3.4013, 4.6070, 4.2883,
        4.0857, 4.0972, 3.6520, 4.5698, 2.9439, 4.8603, 4.3053, 4.0317, 4.7196,
        4.5409])
