tensor([4.7475, 4.7028, 4.6945, 4.6654, 4.7778, 5.5923, 4.6273, 4.6896, 4.6928,
        4.6625, 0.0000, 4.6676, 4.6587, 4.6267, 5.2765, 4.5127, 4.5821, 4.7409,
        4.6260, 4.6442, 4.6264, 4.6307, 4.7677, 4.6060, 4.7022, 4.5744, 4.5210,
        4.5557, 4.5373, 4.7746, 4.7238, 4.6580, 4.4749, 4.6127, 4.6202, 4.6502,
        4.6325, 4.6275, 4.6228, 4.7201, 4.6698, 4.6585, 4.7134, 4.5959, 4.6418,
        4.6179, 4.6083, 4.6642, 5.2827, 4.6197, 4.6477, 4.6611, 4.6288, 4.5841,
        4.5467, 4.5829, 4.6277, 4.6450, 4.5962, 4.6222, 4.6536, 4.6891, 4.7110,
        4.6229, 4.5555, 4.5638, 4.6801, 4.6564, 4.6291, 5.3133, 4.6322, 4.7050,
        4.4773, 4.6352, 4.6222, 4.7194, 4.6162, 4.6077, 4.6022, 4.6713, 4.5920,
        4.5019, 4.6473, 4.6467, 5.6605, 4.6011, 4.5861, 4.5300, 4.6581, 4.5728,
        4.6798, 4.5368, 4.5862, 4.5620, 4.6531, 4.6203, 4.6138, 4.6494, 5.2475,
        4.7586])
