tensor([5.4490, 6.0824, 4.6670, 5.1084, 5.0080, 4.5670, 4.5360, 5.1535, 5.2216,
        4.5485, 5.2858, 4.7664, 5.2960, 5.1392, 4.3714, 4.8625, 5.1626, 4.6116,
        5.1856, 4.8861, 4.5245, 4.7385, 4.6062, 4.8198, 4.9603, 4.9477, 4.5329,
        4.9596, 4.6243, 4.7900, 5.0834, 4.5069, 4.5606, 5.0467, 4.6357, 4.7310,
        4.8183, 4.9906, 4.4469, 4.8096, 5.0785, 4.6519, 4.6572, 4.5712, 4.4539,
        4.8076, 4.9251, 5.0313, 4.8308, 4.6330, 4.5146, 4.5875, 4.9060, 4.5110,
        5.1495, 4.5055, 4.7090, 5.0728, 4.6385, 4.5729, 4.8842, 4.4467, 4.5695,
        4.5781, 4.5597, 4.5000, 4.3873, 4.8271, 4.4295, 4.7920, 4.9369, 4.6411,
        4.6406, 4.6793, 4.4870, 4.4445, 4.7776, 4.4598, 4.4770, 4.3693, 4.5966,
        4.5701, 4.5827, 4.6131, 4.5398, 4.7327, 4.5002, 4.5033, 4.5222, 4.4130,
        4.4916, 4.4750, 4.6018, 4.6854, 4.4579, 4.6287, 4.5673, 4.5648, 4.5474,
        4.5094])
