tensor([4.6294, 4.7022, 4.7122, 4.6411, 4.7177, 4.7445, 4.6101, 4.7109, 5.1275,
        4.8308, 4.8183, 4.7026, 4.8957, 4.5617, 4.7102, 4.7026, 4.9434, 4.8153,
        4.5811, 4.3976, 4.6822, 4.8755, 4.6877, 4.6852, 4.8333, 4.7816, 4.7379,
        4.7480, 4.7724, 4.7377, 4.7230, 3.9754, 4.9361, 4.4069, 4.8105, 4.8070,
        4.5974, 4.7296, 4.7259, 4.8280, 5.7223, 4.6658, 4.8119, 4.6814, 4.5879,
        4.7048, 4.9939, 4.6733, 4.7904, 4.6347, 4.7917, 4.8289, 4.7949, 4.6806,
        5.0023, 4.7609, 4.8645, 4.6890, 4.7083, 4.9191, 4.6084, 4.7087, 4.8250,
        4.7899, 4.7625, 4.8825, 5.0242, 4.8286, 4.9849, 4.7604, 4.8640, 4.7405,
        4.7460, 4.5285, 4.7940, 4.6183, 4.6806, 4.6363, 4.8688, 4.7575, 4.6141,
        4.6741, 4.8587, 4.5828, 2.3215, 4.7736, 4.8412, 4.8761, 4.8063, 4.7358,
        4.7382, 4.8395, 4.6469, 4.6401, 4.6361, 4.7402, 4.5827, 4.6357, 4.7303,
        4.8052])
