tensor([4.9788, 4.7702, 4.6278, 4.9809, 4.9898, 4.6521, 5.1505, 4.7375, 4.6449,
        4.6954, 4.8187, 4.7618, 4.7257, 4.6053, 4.7160, 4.6666, 4.6044, 4.6066,
        4.5946, 4.7057, 4.6477, 4.7615, 4.5972, 4.6759, 4.5871, 4.7509, 4.6713,
        4.7227, 4.7628, 4.6507, 4.6654, 4.6562, 4.6242, 4.6696, 4.6282, 4.6136,
        4.7013, 4.6615, 4.6475, 4.5987, 4.6278, 4.6108, 4.6180, 4.6108, 4.5968,
        4.6311, 4.6496, 4.6173, 4.5882, 4.5959, 4.5973, 4.6558, 4.6553, 4.6830,
        4.6988, 4.6347, 4.6806, 4.6524, 4.5996, 4.6779, 4.6936, 4.6515, 4.6566,
        4.6256, 4.5909, 4.6767, 4.5922, 4.5959, 4.7104, 4.6511, 4.6035, 4.5982,
        4.6300, 4.6094, 4.6067, 4.6179, 4.6025, 4.6600, 4.6088, 4.5734, 4.6176,
        4.6206, 4.5775, 4.6037, 4.6268, 4.6187, 4.5930, 4.5909, 4.6243, 4.5823,
        4.6100, 4.6082, 4.6711, 4.5873, 4.5881, 4.6196, 4.6058, 4.5774, 4.6193,
        4.6147])
