tensor([5.0537, 5.4635, 5.0600, 5.8228, 5.0990, 5.4141, 5.7108, 4.8171, 4.9471,
        5.1142, 5.1099, 5.5805, 5.1021, 4.7581, 4.4611, 4.7313, 4.4545, 4.6448,
        4.9780, 5.3985, 4.6439, 5.3218, 4.6391, 4.8268, 4.6251, 5.0658, 4.8862,
        4.9213, 4.6566, 4.7310, 4.7699, 4.7200, 4.3663, 4.6945, 4.5288, 4.6473,
        4.9357, 4.8108, 5.0863, 4.6822, 4.5936, 4.5840, 4.4351, 4.6419, 4.9399,
        4.6302, 4.8737, 4.6993, 4.3500, 5.0057, 4.5746, 4.5331, 4.7331, 4.9603,
        4.6256, 4.9675, 4.4742, 4.4730, 4.8709, 4.5120, 4.5255, 4.3849, 4.7603,
        4.6395, 4.6716, 4.5148, 4.7051, 4.7356, 4.5694, 5.0767, 4.4058, 4.4746,
        4.5393, 5.0233, 4.3852, 4.7766, 4.5511, 4.6693, 4.4707, 4.4147, 4.8326,
        4.4159, 4.5108, 4.3276, 4.7873, 4.6433, 4.7018, 4.3436, 4.6540, 4.4895,
        4.5016, 4.4471, 4.4247, 4.4636, 4.5269, 4.5220, 4.4188, 4.6146, 4.6832,
        4.5169])
