tensor([1.3646, 2.0567, 0.9584, 1.3921, 1.7748, 0.0000, 1.2884, 1.4283, 0.3607,
        1.3007, 1.7485, 1.2178, 0.6949, 1.7089, 1.1112, 1.8263, 1.4781, 0.4960,
        1.6393, 1.7389, 1.3442, 1.5604, 0.0000, 1.7214, 1.5070, 1.1226, 0.8586,
        0.9236, 1.5233, 1.9242, 1.2495, 1.1590, 0.6520, 1.2089, 1.0438, 0.3291,
        0.8876, 0.8607, 1.7587, 1.4837, 1.3220, 1.6593, 1.5190, 0.6072, 1.1417,
        1.5026, 1.5004, 1.0645, 1.4971, 1.1386, 1.3286, 0.8267, 1.2761, 1.4079,
        1.6593, 1.3351, 1.3634, 1.3697, 0.8438, 1.8095, 1.1480, 0.9157, 0.9772,
        1.5059, 0.5345, 0.2854, 1.0679, 1.8005, 1.0679, 1.9852, 1.9906, 1.4610,
        1.0473, 1.5059, 1.3847, 1.6649, 1.4848, 1.2424, 0.4716, 1.1651, 1.2650,
        1.3403, 1.3338, 1.6160, 1.1590, 1.8791, 1.2551, 1.5351, 1.4926, 1.0815,
        1.6190, 0.9334, 2.2374, 1.0915, 1.0066, 1.9993, 1.3167, 1.5037, 1.2251,
        1.5991])
