tensor([4.6092, 4.6083, 4.5998, 4.6079, 4.5993, 4.6076, 4.6094, 4.6048, 4.6035,
        4.5987, 4.5990, 4.6037, 4.6043, 4.6137, 4.5992, 4.6037, 4.6039, 4.6090,
        4.6088, 4.6037, 4.5988, 4.6039, 4.6001, 4.6095, 4.6043, 4.6024, 4.6093,
        4.6023, 4.6143, 4.5977, 4.5987, 4.5988, 4.5983, 4.5990, 4.6036, 4.5992,
        4.6096, 4.5993, 4.6087, 4.5997, 4.6004, 4.6144, 4.6042, 4.6041, 4.6043,
        4.5996, 4.6399, 4.6089, 4.6083, 4.6033, 4.6110, 4.6092, 4.6037, 4.6532,
        4.6039, 4.6149, 4.5997, 4.6035, 4.5991, 4.5983, 4.6041, 4.5995, 4.6054,
        4.6081, 4.6630, 4.6033, 4.5993, 4.6029, 4.5994, 4.5995, 4.6045, 4.6048,
        4.6085, 4.6040, 4.6026, 4.5987, 4.6045, 4.5991, 4.6055, 4.6084, 4.6034,
        4.5991, 4.5989, 4.6089, 4.6082, 4.5988, 4.6049, 4.6090, 4.6041, 4.5996,
        4.5993, 4.6553, 4.6084, 4.5994, 4.5994, 4.6529, 4.6036, 4.6087, 4.6558,
        4.6040])
