tensor([6.2119, 5.2520, 5.6137, 5.6554, 5.8172, 4.6749, 5.3602, 4.7577, 5.1858,
        4.6636, 5.3836, 5.4371, 6.0288, 5.2429, 5.1471, 5.5094, 5.5674, 4.8418,
        3.7441, 5.5668, 4.8810, 4.2446, 4.2667, 4.6808, 4.7567, 5.0684, 4.4580,
        4.9743, 4.9443, 4.1827, 4.7591, 4.4181, 4.9310, 5.0993, 4.2162, 4.2940,
        5.0249, 4.8101, 4.6954, 4.1254, 4.9168, 4.5814, 4.2896, 5.0188, 4.1094,
        4.4661, 4.2081, 4.8821, 5.0218, 5.0694, 4.1419, 4.6605, 4.6045, 4.5294,
        4.5915, 4.5875, 4.2273, 4.2243, 4.5424, 4.6898, 4.6536, 4.3480, 4.3898,
        4.6541, 4.6458, 4.3671, 4.1857, 5.2370, 4.7150, 5.3333, 3.9842, 4.6587,
        4.6243, 4.8631, 4.8533, 5.0267, 4.6179, 4.8185, 4.7703, 4.4781, 4.4690,
        4.4147, 4.2568, 4.2719, 3.4446, 4.6475, 4.2088, 4.3725, 4.5289, 4.2783,
        4.3880, 4.6706, 4.4138, 4.1069, 4.5128, 4.4324, 4.1194, 4.4901, 4.2779,
        4.4640])
