tensor([3.9578, 3.4065, 5.1401, 4.1354, 4.4296, 4.3106, 4.5807, 4.7743, 4.3002,
        4.2838, 3.8271, 4.6083, 4.7450, 4.9565, 2.6404, 5.5465, 4.9913, 5.0846,
        4.2307, 4.2943, 4.9008, 4.1237, 5.0632, 4.7160, 4.8738, 4.8151, 4.2889,
        4.5398, 4.4279, 4.1386, 0.7762, 3.4760, 3.1978, 4.3121, 4.5293, 2.9001,
        4.8443, 4.6191, 4.8507, 3.4047, 4.8815, 4.4489, 4.8821, 3.0038, 4.6485,
        5.0652, 4.9520, 4.0989, 4.5652, 5.1393, 3.9500, 4.8555, 5.1743, 3.5978,
        4.6810, 4.2329, 5.0194, 4.2615, 4.7088, 4.2062, 4.6268, 4.4364, 5.0880,
        5.6693, 4.5360, 4.4743, 3.2442, 4.1616, 4.5178, 4.6918, 4.7814, 3.9684,
        4.9980, 5.1500, 4.8007, 4.3325, 5.1027, 5.1826, 4.8568, 4.9744, 5.1173,
        4.4967, 3.5911, 4.5795, 4.2652, 5.2215, 5.6408, 4.2339, 4.4289, 3.6956,
        4.0914, 5.1481, 3.4851, 4.8302, 4.3839, 4.1880, 4.5470, 4.8129, 4.3571,
        4.8249])
