tensor([4.5656, 4.6167, 4.6175, 4.7296, 4.5891, 4.6338, 4.6630, 4.5577, 4.6047,
        4.5869, 4.6671, 4.5657, 4.7795, 4.6398, 4.6322, 4.6577, 4.6421, 4.5444,
        4.6460, 4.6911, 4.6728, 4.6851, 4.6945, 4.7255, 4.5913, 4.6372, 4.6924,
        4.6114, 4.6449, 4.5991, 4.6088, 4.7110, 4.6052, 4.7610, 4.5919, 5.1052,
        4.6848, 4.6277, 4.6447, 4.6027, 4.5690, 4.5726, 4.6600, 4.6800, 4.5995,
        4.6730, 4.3034, 4.5913, 4.6913, 4.6087, 5.1780, 4.6126, 4.6503, 4.6427,
        4.6941, 4.7356, 4.6222, 4.6174, 4.5399, 4.6807, 4.5731, 4.6791, 4.6174,
        4.6872, 4.6437, 4.5771, 4.6688, 4.6965, 4.6628, 4.5890, 4.6920, 4.5912,
        4.6006, 4.6122, 4.6448, 4.6419, 4.5898, 4.6849, 4.6665, 4.5980, 4.6837,
        4.6135, 4.6533, 4.7000, 4.6272, 4.5788, 4.3408, 4.6443, 4.6813, 4.6238,
        4.7017, 4.6948, 4.7214, 4.5699, 4.6081, 4.5504, 4.6072, 4.6842, 4.5982,
        4.6339])
