tensor([5.3193, 4.8948, 4.3578, 4.8046, 4.9588, 4.7073, 4.6708, 4.7160, 4.6991,
        4.7336, 4.6656, 4.6933, 4.6526, 4.7233, 4.6244, 4.7730, 4.7970, 4.7148,
        4.7065, 4.7478, 4.7585, 4.5495, 4.7143, 4.6842, 4.5905, 4.5582, 4.5702,
        4.6747, 4.7116, 4.8412, 4.6343, 4.5809, 4.7783, 4.6969, 4.6694, 4.6678,
        4.6106, 4.7177, 4.6245, 4.6541, 4.5909, 4.7309, 4.7828, 4.6121, 4.6133,
        4.5531, 4.7158, 4.5422, 4.5295, 4.5453, 4.5522, 4.7303, 4.5529, 4.6560,
        4.6651, 4.6271, 4.7059, 4.7270, 4.5622, 4.6945, 4.6646, 4.7089, 4.7522,
        4.5742, 4.7278, 4.7136, 4.6512, 4.6606, 4.5914, 4.6548, 4.6739, 4.6610,
        4.6198, 4.6634, 4.6056, 4.6982, 4.5606, 4.6460, 4.6328, 4.5472, 4.4997,
        4.6322, 4.4968, 4.5240, 4.6335, 4.5573, 4.5658, 4.5957, 4.6657, 4.6031,
        4.5730, 4.6901, 4.6364, 4.6816, 4.6068, 4.6605, 4.5536, 4.5641, 4.6153,
        4.6512])
