tensor([4.8186, 4.8449, 4.8861, 4.8906, 4.6171, 4.9499, 4.9353, 4.9180, 4.8577,
        5.0390, 4.7795, 4.8811, 4.8245, 4.7077, 4.7238, 4.6622, 4.6628, 4.8259,
        4.9653, 4.6532, 4.6895, 4.8171, 4.9311, 4.7588, 4.7624, 4.8578, 4.7149,
        4.7629, 4.7832, 5.1309, 4.8046, 4.6571, 4.8964, 4.8076, 4.8005, 4.7318,
        5.0440, 4.9179, 4.6870, 4.8087, 4.9253, 4.7021, 4.6290, 4.8247, 4.7736,
        4.5572, 4.6625, 4.7102, 4.8150, 4.6827, 4.7139, 4.6346, 4.6292, 4.6315,
        4.7567, 4.8703, 4.7717, 4.7164, 4.9009, 4.6987, 4.7582, 4.7648, 4.7998,
        4.5592, 4.9733, 4.8324, 4.7437, 4.7462, 4.8781, 4.7326, 4.9285, 4.7081,
        4.7834, 4.7542, 4.7715, 4.7171, 4.8370, 4.6405, 4.8558, 5.1195, 4.6338,
        4.6790, 4.7138, 4.7138, 4.8563, 4.5817, 4.7861, 4.7753, 4.9807, 4.9723,
        4.6630, 4.6830, 5.1204, 4.5659, 4.8016, 4.7862, 4.8346, 5.1640, 4.7193,
        4.8013])
