tensor([4.4199, 4.8266, 4.5105, 4.8955, 3.9580, 4.6175, 4.4326, 4.4077, 4.4128,
        3.9414, 4.7700, 5.2307, 4.3444, 4.5030, 4.4492, 4.2576, 5.1454, 4.7762,
        4.6319, 4.0925, 4.3616, 5.0649, 4.5445, 4.8165, 4.9094, 4.0313, 3.9780,
        4.0515, 4.4427, 5.0297, 4.2212, 4.6620, 4.3223, 4.4225, 4.5460, 5.1052,
        4.0028, 4.0521, 4.6501, 4.2982, 4.9726, 4.9402, 4.0616, 4.5435, 4.2241,
        5.1185, 4.2145, 4.3009, 4.3620, 5.1326, 4.3368, 4.8363, 4.6560, 3.8842,
        4.2126, 4.9443, 4.2172, 4.5815, 5.0174, 4.4985, 4.7122, 5.0369, 4.7600,
        4.5392, 4.8061, 5.0472, 5.2534, 4.4108, 4.3083, 4.6930, 3.8613, 5.1500,
        4.8649, 4.7916, 4.4775, 5.2588, 4.0271, 4.6393, 4.2719, 4.1716, 4.7349,
        4.9861, 4.6744, 5.5074, 4.8508, 3.9598, 4.2700, 4.1266, 4.5376, 4.8012,
        5.3736, 5.2211, 5.1870, 4.7846, 4.7976, 4.7013, 4.9628, 4.2300, 4.6006,
        4.8288])
