tensor([5.3346, 4.8200, 5.3516, 5.1146, 5.2067, 5.5168, 4.9020, 4.8291, 4.5843,
        4.4816, 5.3951, 5.0178, 4.6014, 4.9987, 4.6738, 4.6570, 5.0029, 5.4803,
        4.7241, 4.7519, 4.8410, 4.7970, 4.9090, 4.5094, 4.7844, 5.0596, 4.7531,
        4.5052, 4.8301, 4.6254, 4.7022, 4.6073, 4.6505, 4.8889, 4.7749, 4.6259,
        4.9094, 4.7013, 4.3952, 4.3695, 4.9372, 4.8698, 4.8387, 4.9668, 4.3938,
        4.3329, 4.5618, 4.2788, 4.5099, 4.5757, 4.6018, 4.8957, 4.6971, 4.5672,
        4.3345, 4.5566, 4.5675, 4.3767, 4.6498, 4.4292, 4.4140, 4.7387, 4.3210,
        4.4702, 4.6325, 4.7225, 4.6255, 4.3478, 4.5572, 4.7142, 4.8917, 4.3076,
        4.5056, 4.4683, 4.0466, 4.7695, 4.4803, 4.3061, 4.4031, 4.2914, 4.4613,
        4.5797, 4.1661, 4.2023, 4.6137, 4.1748, 4.4379, 4.6234, 4.3018, 4.6948,
        4.3477, 4.4479, 4.3803, 4.4542, 4.3378, 4.3612, 4.6165, 4.4027, 4.4841,
        4.5679])
