tensor([4.6458, 4.6051, 4.6051, 4.6152, 4.5973, 4.6200, 4.6147, 4.6048, 4.6659,
        4.6727, 4.6323, 4.6390, 4.6078, 4.6061, 4.6707, 4.7226, 4.6245, 4.6907,
        4.6230, 4.6732, 4.6005, 4.6046, 4.6062, 4.6761, 4.6153, 4.6779, 4.6108,
        4.6491, 4.6299, 4.6464, 4.7224, 4.6571, 4.6647, 4.7012, 4.7050, 4.6007,
        4.7074, 4.6064, 4.5942, 4.6318, 4.6001, 4.6699, 4.6149, 4.6575, 4.6386,
        4.6127, 4.6186, 4.6676, 4.6202, 4.6098, 4.6088, 4.6669, 4.6161, 4.6808,
        4.6244, 4.6699, 4.6466, 4.6571, 4.6190, 4.6527, 4.6388, 4.6161, 4.6214,
        4.6800, 4.6054, 4.6854, 4.6285, 4.6166, 4.7045, 4.6093, 4.6096, 4.6251,
        4.6057, 4.6257, 4.6278, 4.6212, 4.6867, 4.6039, 4.6159, 4.6050, 4.6275,
        4.6029, 4.6226, 4.6049, 4.6151, 4.6125, 4.6274, 4.5993, 4.6562, 4.6230,
        4.6665, 4.6262, 4.5936, 4.6108, 4.6058, 4.7286, 4.7348, 4.6164, 4.6467,
        4.6188])
