tensor([5.3883, 5.2696, 4.9806, 4.1278, 4.7306, 5.0152, 4.7055, 4.7273, 5.5092,
        5.1780, 4.7773, 4.3003, 4.8348, 4.7150, 4.7365, 4.7032, 4.8165, 4.5739,
        4.7557, 4.5703, 5.0373, 4.8813, 4.8185, 4.4201, 4.8537, 4.4088, 4.9100,
        4.4696, 5.0551, 4.5253, 4.8065, 4.8211, 4.5385, 4.4432, 4.6005, 4.6183,
        4.4773, 5.0602, 4.3437, 4.4850, 4.9869, 4.5002, 5.1195, 4.4284, 4.8712,
        4.8185, 4.5018, 4.6865, 4.5581, 4.5623, 4.4700, 4.5754, 4.5138, 4.4528,
        4.6996, 4.8296, 4.3289, 4.5726, 4.4812, 4.7221, 4.7060, 4.7063, 4.5417,
        4.4533, 4.7431, 4.4739, 4.4052, 4.6916, 4.8675, 4.3818, 4.4124, 4.6964,
        4.4191, 4.6748, 4.5169, 4.4297, 4.3119, 4.4829, 4.6378, 4.4575, 4.4933,
        4.6898, 4.3347, 4.2617, 4.4260, 4.4342, 4.4986, 4.6379, 4.4344, 4.3971,
        4.5101, 4.6341, 4.3111, 4.4232, 4.5537, 4.4132, 4.6178, 4.3683, 4.5576,
        4.5383])
