tensor([1.4271, 1.8623, 0.7024, 1.2678, 0.6365, 2.1970, 1.4212, 1.4587, 0.7915,
        0.3710, 0.0000, 1.6972, 0.0000, 1.8776, 0.8957, 0.8048, 1.8445, 1.2844,
        0.0000, 0.8937, 0.3076, 1.7824, 1.9492, 0.6045, 0.7097, 1.4622, 0.0000,
        1.6081, 0.6469, 1.1096, 0.8026, 1.1744, 0.0000, 1.1338, 1.2775, 0.0000,
        1.8087, 1.3154, 1.0815, 1.5190, 0.3468, 2.1316, 0.0000, 0.0000, 0.7549,
        1.8776, 0.0000, 2.0804, 1.2481, 0.9078, 1.4140, 1.2594, 1.5026, 0.0000,
        1.3532, 0.8998, 1.1258, 0.0000, 0.8937, 0.0000, 0.9392, 0.5827, 1.4758,
        0.0000, 1.0849, 0.7218, 1.6278, 1.3233, 0.4243, 0.5909, 0.9697, 0.8629,
        1.5158, 2.3986, 1.0474, 1.4736, 1.4460, 1.0577, 0.9735, 0.0000, 1.0748,
        1.3061, 0.0000, 0.1630, 0.1672, 1.3735, 0.7170, 1.4815, 0.0000, 1.1926,
        0.0000, 1.3519, 1.7553, 0.0000, 0.6417, 2.0982, 0.0000, 1.1465, 0.8481,
        0.8332])
