tensor([5.7039, 5.7037, 5.7033, 5.7037, 5.7035, 5.7028, 5.7043, 5.7033, 5.7034,
        5.7040, 5.7038, 5.7033, 5.7036, 5.7190, 5.7046, 5.7039, 5.7040, 5.7033,
        5.7038, 5.7038, 5.7038, 5.7035, 5.7033, 5.7040, 5.7032, 5.7034, 5.7034,
        5.7180, 5.7037, 5.7037, 5.7039, 5.7036, 5.7034, 5.7032, 5.7043, 5.7039,
        5.7039, 5.7031, 5.7039, 5.7035, 5.7030, 5.7183, 5.7035, 5.7045, 5.7035,
        5.7189, 5.7188, 5.7042, 5.7034, 5.7038, 5.7036, 5.7037, 5.7182, 5.7036,
        5.7220, 5.7037, 5.7036, 5.7036, 5.7176, 5.7177, 5.7036, 5.7033, 5.7040,
        5.7037, 5.7040, 5.7326, 5.7033, 5.7032, 5.7038, 5.7034, 5.7034, 5.7034,
        5.7036, 5.7032, 5.7031, 5.7041, 5.7035, 5.7037, 5.7036, 5.7035, 5.7039,
        5.7032, 5.7032, 5.7038, 5.7039, 5.7039, 5.7042, 5.7069, 5.7035, 5.7043,
        5.7181, 5.7039, 5.7184, 5.7039, 5.7039, 5.7030, 5.7037, 5.7035, 5.7041,
        5.7034, 5.7034, 5.7041, 5.7031, 5.7031, 5.7043, 5.7036, 5.7033, 5.7040,
        5.7066, 5.7185, 5.7032, 5.7033, 5.7035, 5.7039, 5.7040, 5.7182, 5.7037,
        5.7183, 5.7184, 5.7038, 5.7033, 5.7035, 5.7029, 5.7038, 5.7044, 5.7033,
        5.7332, 5.7041, 5.7035, 5.7185, 5.7030, 5.7038, 5.7035, 5.7043, 5.7035,
        5.7037, 5.7037, 5.7035, 5.7183, 5.7035, 5.7037, 5.7036, 5.7035, 5.7032,
        5.7032, 5.7040, 5.7037, 5.7036, 5.7046, 5.7040, 5.7043, 5.7040, 5.7049,
        5.7037, 5.7033, 5.7040, 5.7041, 5.7041, 5.7038, 5.7040, 5.7038, 5.7035,
        5.7039, 5.7040, 5.7036, 5.7031, 5.7035, 5.7068, 5.7042, 5.7044, 5.7034,
        5.7033, 5.7040, 5.7038, 5.7037, 5.7182, 5.7035, 5.7040, 5.7043, 5.7186,
        5.7330, 5.7037, 5.7042, 5.7070, 5.7035, 5.7039, 5.7043, 5.7037, 5.7181,
        5.7043, 5.7048, 5.7039, 5.7031, 5.7036, 5.7042, 5.7043, 5.7043, 5.7045,
        5.7039, 5.7040, 5.7038, 5.7039, 5.7040, 5.7040, 5.7031, 5.7039, 5.7040,
        5.7084, 5.7037, 5.7045, 5.7038, 5.7040, 5.7040, 5.7183, 5.7039, 5.7038,
        5.7045, 5.7037, 5.7183, 5.7039, 5.7040, 5.7041, 5.7039, 5.7033, 5.7045,
        5.7034, 5.7039, 5.7046, 5.7041, 5.7041, 5.7037, 5.7187, 5.7037, 5.7036,
        5.7035, 5.7035, 5.7230, 5.7034, 5.7035, 5.7034, 5.7034, 5.7033, 5.7033,
        5.7185, 5.7039, 5.7039, 5.7036, 5.7038, 5.7037, 5.7039, 5.7340, 5.7036,
        5.7036, 5.7038, 5.7031, 5.7044, 5.7035, 5.7039, 5.7035, 5.7044, 5.7038,
        5.7044, 5.7036, 5.7184, 5.7036, 5.7036, 5.7037, 5.7042, 5.7042, 5.7075,
        5.7038, 5.7038, 5.7041, 5.7187, 5.7041, 5.7033, 5.7033, 5.7185, 5.7037,
        5.7034, 5.7036, 5.7044, 5.7037, 5.7036, 5.7191, 5.7038, 5.7036, 5.7038,
        5.7031, 5.7036, 5.7037, 5.7035, 5.7034, 5.7034, 5.7035, 5.7189, 5.7033,
        5.7038, 5.7037, 5.7034])
