tensor([6.2649, 6.2642, 6.4176, 6.2682, 6.2614, 6.2412, 6.3530, 6.1847, 6.2928,
        6.1464, 6.2744, 6.2658, 6.2384, 6.1680, 6.4569, 6.2900, 6.2414, 6.2930,
        6.3542, 6.2212, 6.3305, 6.2451, 6.2907, 6.2841, 6.2128, 6.3622, 6.2144,
        6.3112, 6.3390, 6.1394, 6.2641, 6.3282, 6.2897, 6.3346, 6.2948, 6.3969,
        6.1424, 6.2690, 6.2174, 6.2875, 6.2636, 6.2161, 6.2802, 6.2459, 6.2125,
        6.2754, 6.2175, 6.2121, 6.4583, 6.3116, 6.2144, 6.1373, 6.1423, 6.0820,
        6.2874, 6.1924, 6.3538, 6.1392, 6.2571, 6.1770, 6.1911, 6.2619, 6.2946,
        6.3369, 6.1735, 6.4209, 6.1407, 6.2451, 6.2645, 6.2443, 6.3962, 6.2347,
        6.2421, 6.3771, 6.2160, 6.2621, 6.2382, 6.2873, 6.1853, 6.1523, 6.1621,
        6.2594, 6.3838, 6.2494, 6.2471, 6.1775, 6.2711, 6.1706, 6.3353, 6.3306,
        6.2634, 6.3196, 6.3328, 6.2691, 6.2703, 6.2597, 6.2641, 6.2230, 6.1591,
        6.3332, 6.2945, 6.2612, 6.2487, 6.2947, 6.3369, 6.2281, 6.3567, 6.2756,
        6.1946, 6.1681, 6.2163, 6.3282, 6.4203, 6.2926, 6.2390, 6.2623, 6.0862,
        6.2397, 6.1957, 6.1995, 6.2747, 6.1566, 6.3081, 6.1131, 6.2531, 6.3294,
        6.2565, 6.2955, 6.2101, 6.2127, 6.1884, 6.2383, 6.2940, 6.1655, 6.3543,
        6.1664, 6.2186, 6.3576, 6.3310, 6.3084, 6.3055, 6.3178, 6.3110, 6.2923,
        6.3153, 6.2166, 6.2168, 6.3107, 6.2422, 6.2861, 6.2862, 6.0821, 6.2414,
        6.1360, 6.4823, 6.0882, 6.2640, 6.2694, 6.2967, 6.2448, 6.2419, 6.2040,
        6.2875, 6.3367, 6.1715, 6.2383, 6.3113, 6.2138, 6.3277, 6.3535, 6.1555,
        6.2434, 6.3086, 6.3932, 6.2470, 6.2129, 6.3993, 6.3985, 6.2603, 6.3567,
        6.2906, 6.3332, 6.2191, 6.3961, 6.2472, 6.2196, 6.2108, 6.2373, 6.3584,
        6.1702, 6.3836, 6.1710, 6.1414, 6.1416, 6.3362, 6.2384, 6.2371, 6.2640,
        6.2663, 6.3161, 6.3721, 6.2491, 6.2663, 6.2638, 6.1651, 6.1706, 6.2177,
        6.2428, 6.1691, 6.2615, 6.2147, 6.2861, 6.2181, 6.3123, 6.2341, 6.4424,
        6.2887, 6.3820, 6.2365, 6.3320, 6.1150, 6.2448, 6.2191, 6.2393, 6.1974,
        6.1186, 6.2685, 6.3320, 6.1988, 6.2371, 6.1916, 6.4429, 6.3324, 6.1057,
        6.2666, 6.0926, 6.2154, 6.3378, 6.1925, 6.3776, 6.2554, 6.2852, 6.2904,
        6.2865, 6.2432, 6.1709, 6.2960, 6.1878, 6.1658, 6.2658, 6.2204, 6.3166,
        6.1162, 6.2702, 6.3143, 6.2555, 6.1974, 6.2451, 6.0830, 6.2428, 6.2647,
        6.1710, 6.2426, 6.2178, 6.3317, 6.2672, 6.2228, 6.1382, 6.1147, 6.2462,
        6.1960, 6.3351, 6.2235, 6.2919, 6.3074, 6.1932, 6.3313, 6.2664, 6.2741,
        6.2717, 6.2706, 6.1951, 6.2434, 6.1955, 6.3348, 6.3079, 6.2421, 6.2106,
        6.3544, 6.1108, 6.2698, 6.3356, 6.2183, 6.1950, 6.1413, 6.2446, 6.2948,
        6.2450, 6.2446, 6.2482, 6.3527, 6.1642, 6.1823, 6.2921, 6.2709, 6.3376,
        6.2608, 6.1895, 6.1937, 6.2926, 6.2377, 6.2458, 6.2623, 6.2844, 6.2692,
        6.3115, 6.2208, 6.1386, 6.2404, 6.3747, 6.1624, 6.3085, 6.1920, 6.4178,
        6.1590, 6.2360, 6.2890, 6.1920, 6.2932, 6.1956, 6.3372, 6.1992, 6.1451,
        6.3063, 6.2848, 6.3185, 6.2126, 6.2507, 6.3730, 6.1938, 6.2167, 6.2184,
        6.1661, 6.2461, 6.2456, 6.3830, 6.3110, 6.2657, 6.1090, 6.0629, 6.1673,
        6.3320, 6.1430, 6.2685, 6.2379, 6.1630, 6.2410, 6.2805, 6.2168, 6.3563,
        6.1931, 6.4147, 6.1930, 6.2447, 6.2651, 6.2224, 6.3337, 6.2212, 6.1856,
        6.2912, 6.2690, 6.1422, 6.2682, 6.3321, 6.2675, 6.2276, 6.1725, 6.1643,
        6.3090, 6.3539, 6.2690, 6.2946, 6.2381, 6.3296, 6.2936, 6.3803, 6.3617,
        6.2178, 6.1914, 6.3172, 6.1627, 6.3064, 6.2614, 6.3399, 6.1176, 6.2396,
        6.3569, 6.3119, 6.0377, 6.2999, 6.2393, 6.2882, 6.3568, 6.3809, 6.1930,
        6.2620, 6.3750, 6.1473, 6.3552, 6.1901, 6.2411, 6.2140, 6.2340, 6.2901,
        6.2366, 6.3295, 6.1314, 6.2405, 6.3387, 6.2923, 6.3296, 6.3577, 6.3147,
        6.3462, 6.2195, 6.1129, 6.1910, 6.3405, 6.2418, 6.3643, 6.2683, 6.2112,
