tensor([0.4700, 0.8528, 0.4058, 0.5535, 0.0000, 0.0000, 0.8486, 0.0000, 0.0000,
        0.0000, 0.0000, 1.2726, 0.9763, 0.0000, 0.4058, 0.0000, 0.2325, 0.0000,
        0.2936, 0.0000, 0.5303, 0.0000, 0.0000, 0.0000, 0.2166, 0.0000, 0.0000,
        0.6145, 0.8528, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.5006, 0.0000, 0.4124, 0.2004, 0.2635, 0.0000, 0.0000, 0.5245,
        1.3135, 0.4384, 0.6515, 0.0000, 0.0000, 0.2166, 0.6199, 0.0000, 0.4058,
        0.8227, 0.0030, 0.3513, 0.2936, 0.0000, 0.3443, 0.7549, 0.0000, 0.1673,
        0.7961, 0.0000, 0.0000, 0.4190, 0.0000, 0.0000, 0.8357, 0.0000, 1.2726,
        0.0000, 0.0000, 0.0000, 0.0608, 0.3583, 0.0000, 0.0514, 0.5186, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.5927, 1.1792, 0.0030, 0.6037, 0.0000,
        0.7595, 0.0000, 0.0000, 0.0000, 0.7360, 0.7595, 0.0000, 0.0000, 0.5535,
        0.0000, 0.3924, 0.5982, 0.0000, 0.0000, 0.6872, 0.0000, 0.0000, 0.0030,
        0.0000, 0.7360, 0.1243, 0.0000, 0.0000, 0.9688, 0.0226, 0.0701, 0.3443,
        0.0000, 0.0000, 0.3372, 0.6567, 0.1840, 0.5477, 0.1840, 1.2443, 0.0000,
        0.0000, 0.0000, 0.0000, 1.1575, 0.5477, 0.6145, 1.1700, 0.0000, 0.0000,
        0.9065, 0.0000, 0.0000, 0.2862, 0.3924, 0.0000, 0.0000, 0.0000, 0.1840,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9801, 0.0000, 1.3957, 0.0000,
        0.3721, 0.0000, 0.0000, 1.1883, 0.0000, 0.3789, 0.0000, 0.0226, 0.0000,
        0.0000, 0.0000, 1.2299, 0.0000, 0.0885, 0.0000, 0.0000, 0.0000, 0.0000,
        0.5477, 0.0000, 1.2443, 0.0000, 0.0000, 0.0000, 0.0976, 0.0885, 1.3657,
        0.0000, 0.3156, 0.3991, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.6669, 0.0000, 0.0000, 0.0885, 0.1417, 0.0000, 0.0000, 0.0000, 0.0000,
        0.7360, 0.1503])
