tensor([5.5430, 5.0261, 5.8809, 5.2496, 5.5707, 5.5197, 5.4382, 5.6212, 5.6355,
        5.6464, 5.4034, 5.0968, 5.3440, 5.4534, 5.5107, 5.6300, 5.3788, 5.5098,
        5.2632, 5.3155, 5.6757, 5.5196, 5.5345, 4.7619, 5.7485, 4.7471, 6.0091,
        5.3782, 5.8156, 5.3835, 5.4207, 5.0785, 6.0367, 5.8330, 5.4304, 4.6987,
        6.3686, 5.9517, 5.0356, 5.7168, 5.7405, 5.4131, 5.6524, 5.9606, 5.4939,
        5.2313, 5.5407, 4.3378, 5.2803, 5.8153, 5.2575, 5.1230, 5.1666, 4.7794,
        4.8671, 5.3469, 5.6694, 5.1616, 4.9957, 5.7881, 5.3186, 5.9356, 5.5080,
        5.8688, 5.7839, 5.9153, 5.4475, 5.2676, 5.3610, 5.8432, 5.3275, 5.8260,
        5.0766, 4.5177, 5.8553, 5.4893, 5.5391, 5.3004, 5.5944, 5.1491, 5.8637,
        5.2569, 5.1241, 5.6742, 5.8706, 4.7328, 5.6780, 5.2794, 5.0877, 5.7625,
        6.2178, 5.8855, 4.9746, 5.6888, 5.4524, 5.9700, 5.5996, 5.7552, 5.5395,
        5.1646, 5.1865, 5.8122, 5.4623, 6.0068, 5.1592, 5.3867, 5.5764, 5.6600,
        5.7041, 5.8784, 5.9683, 5.4885, 5.4756, 5.6281, 4.9040, 5.7703, 4.8280,
        5.1840, 5.6982, 5.5515, 4.3564, 5.6800, 6.0719, 5.7914, 5.5749, 5.5697,
        5.3655, 5.5847, 5.6075, 5.9060, 5.5537, 5.7018, 4.6822, 5.8108, 5.7588,
        5.4349, 5.7379, 5.7225, 5.7974, 6.0739, 5.3591, 5.9066, 5.8646, 5.6849,
        5.5867, 5.5208, 5.3106, 5.4404, 3.5838, 5.5537, 5.9301, 5.6413, 5.7984,
        5.7130, 5.6064, 5.8756, 6.1367, 5.2382, 4.7352, 5.6814, 5.4115, 5.2558,
        4.5316, 5.3948, 5.7449, 5.4452, 5.1497, 5.4746, 5.4722, 5.9294, 5.9675,
        5.3460, 5.0346, 5.2284, 5.3278, 5.6666, 5.6263, 6.0420, 5.2074, 4.7846,
        5.1648, 5.1151, 5.7605, 5.0662, 5.2851, 4.7262, 5.2643, 6.0248, 5.7225,
        4.8507, 5.2497, 5.5704, 4.3454, 6.3254, 4.8162, 5.9028, 5.7357, 5.9218,
        5.5161, 5.4181, 5.9235, 5.6351, 4.9177, 5.5464, 6.0812, 5.8645, 5.6696,
        5.8826, 5.6400, 5.8781, 5.3432, 6.1318, 5.5423, 5.2579, 4.9405, 5.8411,
        5.2016, 4.9282, 5.3467, 6.0292, 5.7091, 5.6076, 5.3219, 5.6870, 5.4367,
        5.3361, 5.7352, 5.6322, 5.3535, 5.6034, 5.7323, 5.4593, 5.5434, 6.1914,
        5.5474, 6.0189, 5.6914, 5.4538, 5.5758, 5.2938, 5.5640, 5.9066, 5.8362,
        5.7593, 5.8843, 5.9463, 4.5905, 5.2723, 5.9701, 5.5101, 5.7337, 5.7752,
        5.6945, 5.0592, 5.6106, 6.0992, 5.4019, 5.6428, 5.9259, 4.9873, 5.6539,
        5.8214, 5.5575, 5.6871, 5.6521, 5.7257, 5.6896, 6.0637, 5.8904, 5.4058,
        5.7224, 5.9919, 5.6221, 4.7685, 6.0608, 5.1116, 5.2140, 4.6626, 5.7610,
        5.0976, 5.4218, 5.4193, 5.5956, 5.7110, 5.6007, 5.7631, 5.8412, 5.7525,
        5.5144, 5.0772, 5.6313, 5.6990, 5.9259, 5.4409, 5.9582, 5.3381, 5.6574,
        5.6852, 5.4660, 5.2858])
