tensor([6.3252, 5.5885, 5.6471, 5.5712, 5.7793, 5.7336, 5.6463, 5.5947, 5.7453,
        5.8408, 5.7055, 5.6276, 5.7042, 5.7047, 5.7110, 5.7420, 5.6973, 5.7250,
        5.6205, 5.6309, 5.6758, 5.6375, 5.6304, 5.7008, 5.6358, 5.6441, 5.7557,
        5.5902, 5.5705, 5.7159, 5.6442, 5.6467, 5.6463, 5.8112, 5.6765, 5.6940,
        5.6652, 5.6766, 5.7082, 5.6957, 5.6269, 5.5791, 5.6849, 5.6356, 5.6690,
        5.6269, 5.6429, 5.6523, 5.7024, 5.6983, 5.6836, 5.5801, 5.6486, 5.6588,
        5.6137, 5.6246, 5.5938, 5.6229, 5.6979, 5.6008, 5.6905, 5.6912, 5.6476,
        5.6466, 5.6159, 5.6493, 5.6262, 5.6535, 5.5645, 5.6814, 5.6888, 5.6357,
        5.6445, 5.6436, 5.5791, 5.5853, 5.6576, 5.6843, 5.5918, 5.7601, 5.6076,
        5.6437, 5.5861, 5.6571, 5.7392, 5.6814, 5.5642, 5.5979, 5.5983, 5.6108,
        5.5754, 5.6278, 5.6282, 5.6218, 5.6394, 5.6383, 5.6802, 5.6148, 5.7162,
        5.6342, 5.5807, 5.5963, 5.6467, 5.7193, 5.6374, 5.6656, 5.6958, 5.5921,
        5.5591, 5.6495, 5.5760, 5.7112, 5.6606, 5.6908, 5.6229, 5.6469, 5.6159,
        5.6300, 5.5958, 5.7336, 5.5875, 5.6451, 5.6317, 5.6228, 5.7082, 5.6802,
        5.5544, 5.6587, 5.6435, 5.6766, 5.7138, 5.6572, 5.6376, 5.6216, 5.6932,
        5.6327, 5.6000, 5.6582, 5.5947, 5.6089, 5.6284, 5.6853, 5.5935, 5.6536,
        5.5721, 5.5983, 5.5903, 5.6258, 5.6122, 5.6268, 5.6813, 5.6766, 5.7169,
        5.5801, 5.6930, 5.6078, 5.6554, 5.6188, 5.6652, 5.6786, 5.6307, 5.6773,
        5.6002, 5.6602, 5.6245, 5.5949, 5.6799, 5.6921, 5.6620, 5.6243, 5.6123,
        5.6245, 5.6229, 5.7597, 5.5806, 5.5978, 5.6270, 5.6599, 5.5969, 5.6825,
        5.6831, 5.6012, 5.7046, 5.6934, 5.6314, 5.6399, 5.6089, 5.6434, 5.6355,
        5.6367, 5.6699, 5.6454, 5.5958, 5.6088, 5.6215, 5.6514, 5.6902, 5.5783,
        5.6137, 5.6762, 5.5594, 5.6079, 5.7161, 5.6116, 5.6371, 5.6168, 5.6332,
        5.5925, 5.5929, 5.6829, 5.6629, 5.6701, 5.5772, 5.5967, 5.5773, 5.6662,
        5.6301, 5.5912, 5.6118, 5.6186, 5.7116, 5.6246, 5.6481, 5.6085, 5.6091,
        5.6037, 5.6139, 5.7019, 5.5909, 5.6217, 5.6555, 5.5951, 5.7117, 5.6281,
        5.6469, 5.6807, 5.6520, 5.6912, 5.6243, 5.6564, 5.6504, 5.6242, 5.6645,
        5.5610, 5.6351, 5.6300, 5.5952, 5.6441, 5.6237, 5.7032, 5.5779, 5.7185,
        5.5593, 5.6102, 5.5724, 5.6240, 5.6173, 5.5570, 5.6424, 5.7312, 5.6431,
        5.6265, 5.6701, 5.6442, 5.6582, 5.6123, 5.6639, 5.6261, 5.5594, 5.6119,
        5.6422, 5.6575, 5.6747, 5.6400, 5.5922, 5.6105, 5.5635, 5.6549, 5.6067,
        5.6756, 5.5786, 5.6876, 5.5903, 5.6124, 5.6070, 5.7514, 5.6683, 5.6399,
        5.6097, 5.6891, 5.6432, 5.6464, 5.6609, 5.6457, 5.6410, 5.7200, 5.6097,
        5.5928, 5.5736, 5.5456])
