tensor([6.4453, 6.2317, 6.4767, 6.0560, 6.7493, 6.3191, 6.3816, 5.8722, 6.2487,
        5.8706, 5.3532, 5.4281, 5.6078, 5.8363, 6.7553, 6.1604, 5.7412, 5.9921,
        6.5696, 6.5958, 6.3303, 5.4673, 5.9940, 5.9232, 6.1147, 6.0703, 5.9711,
        5.9872, 5.7487, 6.0894, 5.8338, 5.0473, 5.9228, 5.4168, 5.7869, 5.9061,
        5.7272, 5.0193, 5.8278, 5.0596, 5.5510, 5.9407, 5.6831, 5.4015, 5.8526,
        5.7018, 5.4651, 5.8570, 4.2620, 5.2557, 5.1438, 5.1454, 5.9736, 4.9195,
        5.8624, 5.2538, 5.2478, 5.0481, 4.3840, 5.2464, 5.3464, 5.5275, 5.9930,
        6.0418, 5.5225, 5.9108, 5.6824, 5.6933, 5.8847, 5.7564, 5.7979, 5.4755,
        5.3378, 5.6597, 5.6638, 5.7273, 5.2767, 5.3101, 5.2266, 5.5262, 5.4443,
        5.4135, 4.9898, 4.3532, 5.8856, 5.3924, 5.6541, 5.8812, 5.7958, 4.5577,
        4.8945, 5.0353, 5.5500, 5.5391, 5.6474, 5.8569, 5.5372, 5.9091, 5.1256,
        5.8095, 5.6167, 5.8351, 5.6725, 5.5519, 4.7832, 5.5245, 5.3891, 5.7898,
        5.6303, 5.5804, 5.5226, 5.6468, 5.4335, 5.4400, 4.9691, 5.4807, 5.3887,
        5.2010, 5.8156, 5.2295, 5.4137, 5.3469, 5.1456, 5.5451, 4.8947, 5.2959,
        5.5975, 5.3228, 5.0735, 5.4235, 5.7180, 5.3607, 5.1135, 4.6908, 5.3226,
        4.9246, 4.9033, 5.6666, 5.6554, 5.1948, 5.0563, 5.3807, 5.4918, 5.2174,
        5.3391, 5.2458, 5.4092, 5.7044, 5.7413, 5.1445, 5.2540, 5.5598, 5.9566,
        4.2698, 5.8409, 5.5175, 5.2010, 5.8831, 5.6464, 5.7437, 5.6093, 5.5317,
        5.5652, 5.0385, 5.4808, 5.5680, 5.5688, 4.9363, 4.9488, 5.5439, 5.4910,
        5.4821, 5.5677, 5.4472, 5.4310, 5.6681, 5.6878, 5.4260, 5.2710, 4.8533,
        4.8477, 5.0677, 4.9325, 5.9910, 5.0804, 5.5807, 5.3800, 5.8033, 5.4400,
        5.4445, 5.0588, 5.3662, 4.7223, 5.2484, 5.1872, 5.5240, 5.4579, 5.0819,
        5.3313, 5.0914])
