tensor([6.1903, 6.1906, 6.2151, 6.2152, 6.1876, 6.1881, 6.2158, 6.1897, 6.1905,
        6.1895, 6.1893, 6.1904, 6.1905, 6.2402, 6.1900, 6.2147, 6.2399, 6.1914,
        6.2155, 6.1899, 6.2156, 6.1889, 6.1907, 6.1897, 6.1905, 6.1897, 6.1895,
        6.1904, 6.1894, 6.1894, 6.1895, 6.1887, 6.1895, 6.2146, 6.2408, 6.1898,
        6.1894, 6.1901, 6.2148, 6.1899, 6.1904, 6.1907, 6.2148, 6.2145, 6.1908,
        6.1898, 6.1891, 6.1902, 6.1888, 6.2160, 6.1894, 6.2395, 6.1898, 6.2146,
        6.1898, 6.1890, 6.2386, 6.1897, 6.1891, 6.1885, 6.2137, 6.1894, 6.1894,
        6.2389, 6.1900, 6.2141, 6.1901, 6.2638, 6.2141, 6.2137, 6.1873, 6.1884,
        6.1902, 6.1892, 6.1892, 6.2145, 6.1897, 6.1896, 6.2142, 6.1900, 6.1891,
        6.2383, 6.1894, 6.1895, 6.2135, 6.1902, 6.2141, 6.1899, 6.2165, 6.1904,
        6.1887, 6.1891, 6.1888, 6.1898, 6.1880, 6.1900, 6.1909, 6.1904, 6.2150,
        6.2155, 6.1899, 6.2145, 6.2148, 6.2147, 6.1893, 6.1900, 6.1902, 6.1889,
        6.2148, 6.1901, 6.2139, 6.2147, 6.1893, 6.2394, 6.1886, 6.2150, 6.1900,
        6.2392, 6.1884, 6.2143, 6.2392, 6.1884, 6.1897, 6.1894, 6.1891, 6.1895,
        6.1891, 6.1894, 6.1892, 6.1898, 6.1899, 6.1898, 6.1891, 6.1899, 6.1892,
        6.2385, 6.1901, 6.1900, 6.2155, 6.2161, 6.2157, 6.2139, 6.1879, 6.2392,
        6.1900, 6.2151, 6.1905, 6.1907, 6.1900, 6.2139, 6.1909, 6.1901, 6.2160,
        6.1889, 6.1891, 6.2148, 6.1893, 6.2154, 6.2146, 6.1890, 6.1907, 6.1894,
        6.2144, 6.1900, 6.1891, 6.1894, 6.1899, 6.1892, 6.1905, 6.1888, 6.2139,
        6.1895, 6.2153, 6.2150, 6.2158, 6.1905, 6.1895, 6.1888, 6.1890, 6.1894,
        6.1911, 6.1892, 6.1894, 6.1896, 6.1911, 6.2149, 6.1913, 6.1897, 6.1911,
        6.2154, 6.1890, 6.1901, 6.2140, 6.2156, 6.2149, 6.2139, 6.1900, 6.2153,
        6.1895, 6.1908, 6.2150, 6.2141, 6.1900, 6.2139, 6.2158, 6.1893, 6.2140,
        6.2142, 6.2403, 6.2143, 6.2143, 6.2143, 6.1903, 6.1897, 6.1890, 6.1893,
        6.1884, 6.1900, 6.1891, 6.2151, 6.1900, 6.1889, 6.1897, 6.1885, 6.1905,
        6.1888, 6.1893, 6.1900, 6.1887, 6.1902, 6.1890, 6.2150, 6.2142, 6.1903,
        6.1895, 6.2155, 6.1887, 6.2145, 6.2388, 6.1895, 6.1904, 6.1908, 6.1883,
        6.2148, 6.1901, 6.1900, 6.2146, 6.1896, 6.2147, 6.1897, 6.1898, 6.1894,
        6.1889, 6.2148, 6.1895, 6.1920, 6.1887, 6.1901, 6.2147, 6.1904, 6.1895,
        6.2147, 6.1899, 6.1889, 6.2154, 6.1898, 6.1901, 6.1900, 6.1894, 6.1890,
        6.1899, 6.1893, 6.1884, 6.2157, 6.2388, 6.2151, 6.1890, 6.2147, 6.2151,
        6.1906, 6.1890, 6.2156, 6.1898, 6.1887, 6.1900, 6.1902, 6.1912, 6.1911,
        6.1909, 6.1896, 6.1890, 6.1901, 6.1893, 6.1888, 6.2148, 6.1884, 6.1901,
        6.1891, 6.1890, 6.1891, 6.1900, 6.1898, 6.1903, 6.2147, 6.2397, 6.1891,
        6.1902, 6.1906, 6.1890, 6.1897, 6.2146, 6.1888, 6.1889, 6.2156, 6.2392,
        6.1904, 6.2870, 6.2148, 6.1902, 6.1889, 6.1889, 6.2158, 6.1899, 6.1892,
        6.2165, 6.1905, 6.1901, 6.2153, 6.1893, 6.1892, 6.1897, 6.1899, 6.2145,
        6.2141, 6.1903, 6.2159, 6.1896, 6.1896, 6.1892, 6.2134, 6.2154, 6.2129,
        6.1891, 6.1895, 6.2402, 6.1900, 6.2153, 6.1897, 6.1892, 6.1891, 6.2147,
        6.1899, 6.2141, 6.1904, 6.2140, 6.1896, 6.1888, 6.2152, 6.1888, 6.2146,
        6.1911, 6.1899, 6.1894, 6.1905, 6.1886, 6.2146, 6.1895, 6.1915, 6.2147,
        6.1897, 6.1893, 6.1897, 6.1901, 6.2409, 6.1891, 6.1881, 6.1901, 6.2146,
        6.1907, 6.1901, 6.1898, 6.1900, 6.2143, 6.1879, 6.1882, 6.2409, 6.1896,
        6.2165, 6.2143, 6.1881, 6.1900, 6.1879, 6.1900, 6.1898, 6.1904, 6.1902,
        6.2142, 6.1904, 6.2141, 6.1885, 6.1890, 6.1889, 6.1911, 6.1903, 6.1900,
        6.1905, 6.2144, 6.1900, 6.1886, 6.1897, 6.2142, 6.1897, 6.1893, 6.1886,
        6.2155, 6.2401, 6.2396, 6.1891, 6.2145, 6.2145, 6.1892, 6.1891, 6.1885,
        6.1890, 6.1899, 6.1898, 6.1895, 6.1896, 6.2140, 6.1905, 6.1907, 6.1901,
        6.1903, 6.1901, 6.1888, 6.1892, 6.1896, 6.1898, 6.2145, 6.2156, 6.2159,
        6.2150, 6.1903, 6.1890, 6.1887, 6.2388, 6.1913, 6.2135, 6.2390, 6.1893,
        6.1896, 6.1905, 6.1895, 6.1899, 6.2141, 6.1891, 6.2152, 6.1899, 6.1900,
        6.2151, 6.1888, 6.1894, 6.1893, 6.1889, 6.1900, 6.1913, 6.1896, 6.1894,
        6.1895, 6.1895, 6.1891, 6.1895, 6.1893, 6.2145, 6.2142, 6.1898, 6.2143,
        6.1884, 6.1912, 6.1898, 6.1901, 6.1890, 6.1891, 6.2138, 6.1901, 6.1897,
        6.1895, 6.1891, 6.2395, 6.2154, 6.2152, 6.2390, 6.2157, 6.1902, 6.2140,
        6.1897, 6.1903, 6.1888, 6.2146, 6.1898])
