tensor([5.6888, 5.6746, 5.6727, 5.6890, 5.6889, 5.6888, 5.7017, 5.6881, 5.6892,
        5.6905, 5.6744, 5.6738, 5.6887, 5.6912, 5.7192, 5.6750, 5.6884, 5.6724,
        5.6749, 5.6890, 5.6740, 5.7121, 5.6856, 5.6892, 5.6888, 5.6881, 5.6990,
        5.6746, 5.6734, 5.6737, 5.6753, 5.7187, 5.6740, 5.7184, 5.6737, 5.7038,
        5.7048, 5.7044, 5.6744, 5.6743, 5.7041, 5.7051, 5.6733, 5.6731, 5.7026,
        5.6740, 5.6886, 5.6892, 5.6742, 5.6913, 5.6753, 5.6898, 5.6906, 5.6913,
        5.7036, 5.6747, 5.6900, 5.6736, 5.6742, 5.6894, 5.6898, 5.6741, 5.6754,
        5.6898, 5.6878, 5.7054, 5.7033, 5.6746, 5.6737, 5.6734, 5.6732, 5.6901,
        5.6745, 5.6896, 5.6903, 5.6741, 5.6747, 5.6905, 5.6893, 5.6892, 5.6889,
        5.6881, 5.7194, 5.6887, 5.6743, 5.6736, 5.6744, 5.6745, 5.6768, 5.6739,
        5.6883, 5.6886, 5.6887, 5.6881, 5.6746, 5.6887, 5.6746, 5.6756, 5.6737,
        5.7060, 5.6857, 5.6736, 5.6751, 5.6732, 5.6895, 5.6899, 5.6888, 5.6731,
        5.6750, 5.6893, 5.6747, 5.6906, 5.6754, 5.7047, 5.7037, 5.7327, 5.7041,
        5.6899, 5.6901, 5.7042, 5.6748, 5.6885, 5.6742, 5.6905, 5.6885, 5.6892,
        5.6743, 5.7041, 5.7028, 5.6881, 5.6892, 5.7044, 5.6743, 5.6894, 5.7049,
        5.6703, 5.6901, 5.6888, 5.6748, 5.6883, 5.6744, 5.6749, 5.6878, 5.6740,
        5.6898, 5.6747, 5.6745, 5.6745, 5.6747, 5.6744, 5.7038, 5.7184, 5.7435,
        5.7035, 5.6744, 5.7032, 5.6741, 5.6891, 5.6728, 5.6913, 5.6733, 5.7191,
        5.6894, 5.6736, 5.6741, 5.6770, 5.6902, 5.6897, 5.6897, 5.6742, 5.6740,
        5.6733, 5.6744, 5.7038, 5.6733, 5.6743, 5.6744, 5.6750, 5.6745, 5.6752,
        5.6879, 5.6742, 5.7342, 5.6895, 5.6747, 5.6895, 5.6765, 5.6733, 5.6736,
        5.6740, 5.6882, 5.6894, 5.7057, 5.6740, 5.6737, 5.6894, 5.6896, 5.7182,
        5.6896, 5.7056, 5.7048, 5.6892, 5.7032, 5.6894, 5.7197, 5.6745, 5.7344,
        5.6732, 5.6742, 5.6738, 5.7269, 5.6747, 5.6733, 5.6895, 5.6752, 5.6896,
        5.7038, 5.6910, 5.6746, 5.6740, 5.7051, 5.6739, 5.6740, 5.6724, 5.6906,
        5.6737, 5.6757, 5.6752, 5.6735, 5.6890, 5.6896, 5.7047, 5.6740, 5.6893,
        5.6897, 5.6740, 5.6740, 5.6742, 5.6748, 5.6724, 5.6734, 5.6912, 5.6984,
        5.6752, 5.6735, 5.6748, 5.6748, 5.6734, 5.6748, 5.7026, 5.6899, 5.6731,
        5.6732, 5.6895, 5.6736, 5.6737, 5.6740, 5.6745, 5.6895, 5.6729, 5.6744,
        5.6904, 5.6743, 5.6733, 5.6904, 5.7045, 5.7058, 5.6744, 5.6733, 5.6889,
        5.6920, 5.6768, 5.7047, 5.6744, 5.6749, 5.6982, 5.6886, 5.6742, 5.6748,
        5.6895, 5.6739, 5.6739, 5.6898, 5.6748, 5.6740, 5.6915, 5.6892, 5.7039,
        5.6736, 5.7036, 5.6749, 5.6736, 5.6752, 5.6883, 5.6901, 5.7345, 5.6898,
        5.6887, 5.7041, 5.7035])
