tensor([0.3622, 1.3920, 1.5624, 2.3997, 3.2563, 0.0000, 2.4369, 2.3192, 0.0000,
        1.5530, 0.0000, 2.8235, 2.0775, 0.0000, 1.0124, 1.7080, 0.0000, 2.4966,
        0.0000, 0.0000, 0.9959, 0.0000, 1.4462, 0.0000, 0.0000, 0.0000, 1.6551,
        2.3014, 0.0000, 2.3666, 1.4706, 1.5749, 0.0000, 0.0000, 1.7214, 1.8725,
        2.0393, 1.6861, 0.0000, 0.8409, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        2.2999, 0.0000, 2.2969, 1.8109, 0.0000, 0.8727, 2.8419, 0.0000, 1.9196,
        1.5402, 0.0000, 0.0000, 1.5902, 0.6880, 2.1375, 0.0000, 1.8679, 0.6954,
        0.0000, 0.8727, 1.5466, 2.1957, 2.9869, 1.1057, 1.7530, 2.5894, 1.8326,
        0.0000, 1.0392, 2.1670, 0.2047, 2.9183, 0.0000, 2.7965, 0.0000, 2.8971,
        1.5434, 2.4525, 2.1215, 2.9036, 1.5718, 0.0323, 2.0868, 2.3887, 0.0000,
        1.4977, 1.7861, 2.6978, 1.5273, 0.0000, 0.3197, 0.0000, 0.0000, 0.0000,
        2.4551, 0.0000, 2.6567, 2.4741, 1.8885, 0.0000, 2.6733, 0.0000, 0.0000,
        0.9565, 2.5458, 2.2663, 3.0708, 2.0197, 1.9196, 0.0000, 1.7241, 0.6418,
        1.2484, 2.4291, 0.0000, 2.0997, 1.1253, 0.0000, 1.9064, 0.0000, 1.3188,
        0.7248, 2.0157, 2.1250, 0.0000, 1.6523, 2.3553, 0.0000, 0.0000, 2.7621,
        0.8280, 2.2122, 0.0000, 0.0000, 0.5599, 1.4602, 2.2268, 0.0000, 1.7710,
        2.0887, 0.0000, 0.0000, 2.4551, 0.0000, 0.9959, 0.6260, 0.3828, 0.0000,
        0.0000, 1.3541, 1.9240, 2.7459, 0.3197, 2.3652, 0.9736, 1.3957, 0.4228,
        2.5233, 2.9839, 1.6436, 0.0000, 3.0420, 0.0000, 0.0000, 2.0276, 1.1057,
        0.0000, 2.6525, 2.7517, 3.0261, 2.5575, 2.5003, 1.2045, 2.1755, 0.0000,
        2.0452, 2.3250, 0.0000, 1.5010, 2.0738, 2.5100, 2.3088, 0.0000, 0.0000,
        2.8073, 2.1755, 1.0124, 1.9349, 2.4966, 0.0000, 0.0000, 0.0000, 0.7743,
        2.5493, 0.0000, 0.0000, 0.0000, 0.0000, 2.3410, 2.5376, 0.0000, 0.8474,
        1.7400, 0.0000, 1.9284, 1.6551, 2.1233, 0.0000, 1.6232, 0.3517, 0.0000,
        2.1197, 0.0000, 2.1687, 0.4706, 2.7217, 0.0000, 2.4941, 0.0000, 0.0000,
        0.0000, 2.0256, 1.5561, 0.0000, 1.4671, 0.0000, 2.1890, 2.5994, 1.0497,
        0.0000, 2.4461, 2.5161, 1.9042, 0.8082, 0.9391, 2.4990, 2.3874, 0.0000,
        2.3133, 0.0000, 0.0000, 0.0000, 1.8279, 0.0000, 2.8367, 0.0000, 0.0000,
        0.0000, 1.7659, 0.0000, 2.6650, 1.5176, 2.8480, 0.0000, 0.0000, 2.3805,
        2.5655, 2.6279, 2.7631, 1.8609, 0.3088, 1.6749, 2.2268, 2.1670, 0.0000,
        2.1070, 2.1601, 2.7649, 2.0490, 0.3622, 2.5894, 2.1907, 1.7026, 0.0000,
        0.0000, 2.2040, 0.0000, 1.4602, 0.7948, 0.0000, 0.6880, 0.0000, 0.0000,
        0.0000, 2.0831, 2.6039, 2.1840, 0.0000, 2.9247, 2.8762, 0.0000, 0.0000,
        2.1161, 2.0887, 1.7080])
