tensor([6.2961, 6.4206, 4.1232, 5.7141, 5.9101, 6.3042, 6.1265, 6.1303, 5.2563,
        6.0191, 5.6336, 5.3543, 5.4071, 6.2478, 6.2612, 6.1882, 5.6004, 6.3443,
        5.3069, 5.9624, 6.0335, 6.5919, 5.9310, 6.5182, 6.0180, 5.8510, 6.0797,
        5.2974, 6.1765, 4.5416, 6.4984, 5.8934, 6.0462, 6.6577, 5.5700, 5.8472,
        5.8744, 6.3474, 5.8538, 6.3238, 6.2406, 5.9818, 6.1141, 5.8263, 6.3412,
        6.2176, 6.2240, 6.2714, 6.2570, 6.2056, 5.8117, 6.5730, 5.9519, 6.3724,
        6.3637, 5.8905, 5.5990, 6.0270, 5.5792, 5.6323, 6.6754, 6.2513, 6.0055,
        6.1421, 0.9249, 6.5345, 5.7025, 6.2655, 6.6852, 6.3727, 5.4805, 6.2402,
        6.6754, 6.1168, 4.1930, 6.0801, 0.0000, 6.0550, 6.2332, 4.9934, 6.1080,
        6.2889, 5.9144, 5.8292, 6.3645, 5.3569, 5.9186, 4.0730, 5.8051, 5.5260,
        5.8779, 5.3580, 5.6696, 5.4894, 6.0603, 6.2788, 5.4588, 6.1060, 6.2387,
        6.1271, 6.5120, 5.8924, 5.8810, 6.4950, 6.1647, 5.6822, 5.9790, 6.4539,
        6.3853, 6.5355, 5.7619, 5.9581, 5.6315, 6.1463, 5.8086, 5.5501, 5.9554,
        4.9841, 6.1584, 5.8166, 5.6894, 5.7762, 5.4459, 6.3923, 4.6464, 6.1936,
        6.3972, 6.1923, 6.2746, 5.4178, 6.0248, 6.0355, 6.2349, 5.9600, 0.0000,
        6.4052, 5.7404, 6.1033, 5.0990, 6.0798, 6.1353, 6.2312, 5.1959, 6.1030,
        5.9913, 5.9092, 5.9527, 6.1606, 6.6367, 6.3989, 6.2130, 6.1808, 5.9636,
        6.1185, 6.4189, 5.3028, 5.3869, 5.2085, 6.1128, 6.2110, 0.2819, 6.3562,
        6.5423, 6.0033, 6.0561, 6.1432, 5.2727, 6.1510, 6.3311, 6.2842, 5.8307,
        5.6364, 6.3633, 6.0707, 4.6790, 6.1716, 5.3507, 5.6811, 6.1993, 6.2845,
        5.3436, 0.0000, 6.1442, 6.4282, 6.0046, 6.5709, 5.3035, 5.5166, 5.7831,
        6.3695, 6.1873, 6.0325, 6.3082, 6.4420, 6.4279, 5.3469, 5.5675, 5.5857,
        5.8255, 6.3647, 6.4883, 5.3076, 5.8582, 6.3857, 5.8563, 5.6103, 6.2181,
        6.2700, 5.7269, 6.1519, 1.6337, 5.4422, 5.7697, 6.4601, 6.3664, 5.6697,
        6.0383, 6.0692, 5.9005, 5.5720, 6.4123, 6.0210, 6.2019, 5.5387, 6.3821,
        5.9979, 5.7196, 5.3412, 6.2419, 6.2312, 5.7996, 6.1591, 5.6977, 6.0273,
        6.0819, 6.6594, 5.4577, 5.0032, 5.9534, 6.2888, 6.1562, 5.5006, 6.3049,
        6.2735, 5.9544, 5.9277, 5.9577, 5.9190, 5.2860, 6.1644, 5.6117, 6.3149,
        5.5315, 4.9246, 5.8069, 5.9179, 5.7778, 6.4337, 6.1161, 5.8802, 5.6384,
        6.4614, 6.3150, 6.1803, 5.9761, 6.5549, 6.6615, 5.4620, 5.7401, 6.2395,
        5.9422, 5.9364, 5.8880, 6.0385, 5.4232, 5.4650, 5.5194, 6.3338, 6.1385,
        5.2823, 6.3929, 6.5490, 6.2258, 6.4917, 5.3880, 5.5621, 6.2109, 5.8346,
        5.9255, 5.8108, 6.3669, 6.2548, 5.8634, 5.7447, 6.3381, 5.2867, 6.3916,
        6.4674, 6.0169, 5.7231])
