tensor([5.3743, 5.0438, 5.5332, 5.2290, 5.3620, 5.1879, 5.2058, 5.3338, 5.2132,
        5.0642, 5.1714, 5.3654, 5.3617, 5.1259, 5.2667, 5.2741, 5.3717, 5.1657,
        5.5068, 5.0769, 5.0895, 5.2774, 5.3486, 5.3566, 5.3065, 5.2600, 5.3582,
        5.2339, 5.2457, 5.3636, 5.2255, 5.4636, 5.4532, 5.2251, 5.4321, 5.2113,
        5.2587, 5.1569, 5.3541, 5.1239, 5.5833, 5.2625, 5.2807, 5.2212, 5.5245,
        5.4362, 5.0519, 5.4360, 5.2795, 5.2668, 5.1040, 5.3438, 5.1693, 5.3943,
        5.1975, 5.4340, 5.3182, 5.3105, 5.1601, 5.2972, 5.5004, 5.2625, 5.4323,
        5.1514, 5.3346, 5.6373, 5.3538, 5.2168, 5.0036, 5.3124, 5.5316, 5.2298,
        5.3897, 5.4203, 5.0530, 5.2809, 5.3022, 5.1789, 5.5049, 5.0753, 5.2818,
        5.5153, 5.3590, 5.6167, 5.4906, 5.3084, 5.1286, 5.0453, 5.1601, 5.2935,
        5.0840, 5.1912, 5.2220, 5.1043, 5.3108, 5.2754, 5.4707, 5.1718, 5.2602,
        5.2252, 5.2678, 5.3508, 5.2113, 5.5157, 5.4395, 5.2968, 5.6483, 5.5107,
        5.3802, 5.3773, 5.1538, 5.2179, 5.3878, 5.3381, 5.2838, 5.5023, 5.2539,
        5.4309, 5.3156, 5.3908, 5.3255, 5.5745, 5.2554, 5.4647, 5.2726, 5.1822,
        5.2588, 5.4636, 5.4547, 5.4741, 5.2964, 5.3031, 5.1235, 5.4522, 5.3684,
        5.4732, 5.2186, 5.2472, 5.5032, 5.3470, 5.3894, 5.3724, 5.3928, 5.2367,
        5.3265, 5.4474, 5.1697, 5.3301, 5.1951, 4.9661, 5.3789, 5.2579, 5.3566,
        5.2239, 5.2627, 5.4040, 5.3618, 5.1949, 5.5096, 5.3650, 5.4843, 5.1295,
        5.3095, 5.3605, 5.5733, 5.4372, 5.1259, 5.0137, 5.2692, 5.2489, 5.3533,
        5.4932, 5.1809, 5.3405, 5.3133, 5.4196, 5.1602, 5.4203, 5.4708, 5.3811,
        5.5689, 5.2802, 5.4391, 5.2491, 5.3640, 5.5163, 5.2486, 5.2242, 5.2708,
        5.6298, 5.3582, 5.1678, 5.1970, 5.2579, 5.2824, 5.1061, 5.2043, 5.4923,
        5.3133, 5.3397])
