tensor([7.3755, 6.1081, 6.5092, 6.5354, 6.6594, 6.1326, 6.7506, 6.4964, 6.4626,
        6.2441, 6.6534, 6.6271, 6.4916, 6.5219, 6.8413, 6.2807, 6.5580, 6.7583,
        6.2075, 6.4418, 6.4508, 6.8208, 5.4819, 6.3841, 5.4751, 6.4928, 5.8836,
        5.9501, 6.1197, 6.6426, 5.4849, 5.6823, 6.0250, 6.1433, 6.5041, 6.5396,
        6.1853, 5.1486, 5.7261, 6.3079, 6.1365, 6.3332, 5.9467, 5.6621, 4.2371,
        5.3204, 6.0909, 5.8732, 6.4446, 6.3909, 6.0877, 5.7062, 6.0977, 6.2262,
        5.7743, 6.5247, 5.5258, 5.3204, 6.3911, 6.0348, 6.0897, 6.1148, 6.1378,
        6.2416, 5.9036, 6.1455, 5.7941, 5.9393, 4.8218, 6.3082, 5.7098, 5.8186,
        6.4279, 6.2377, 5.8033, 5.8438, 5.9575, 4.9077, 5.4260, 6.1282, 6.6423,
        5.8474, 5.8205, 5.3029, 5.6715, 5.4621, 5.9097, 6.0254, 6.3905, 6.0819,
        6.3878, 5.8750, 5.7206, 5.6688, 5.5705, 5.5927, 6.2149, 5.6569, 5.8653,
        5.9572, 5.7275, 6.2087, 5.6526, 5.7224, 5.5419, 5.3739, 6.4570, 6.1704,
        5.8187, 5.9857, 6.1054, 6.2055, 4.9448, 6.0137, 5.7428, 5.7309, 5.4623,
        4.9482, 4.5917, 5.6712, 5.9651, 6.1050, 5.3191, 4.8421, 6.2328, 5.2162,
        6.2167, 5.8533, 5.9130, 6.0196, 5.6875, 5.3810, 5.2216, 5.8120, 5.9035,
        5.7296, 5.8233, 6.3098, 5.1755, 5.8202, 6.2729, 5.8672, 5.5475, 5.8785,
        4.8999, 6.3895, 6.2444, 5.6848, 5.6716, 6.0626, 4.8729, 5.7033, 5.9569,
        6.1769, 0.0000, 6.1487, 6.0851, 5.6123, 4.4957, 5.5484, 5.7375, 4.9432,
        5.9875, 5.5188, 5.3370, 5.7676, 5.5867, 4.5464, 5.5414, 6.3279, 6.0097,
        5.6431, 6.1599, 5.6862, 5.6336, 5.5652, 5.6775, 5.9903, 4.8254, 5.7976,
        5.1074, 5.7287, 6.1134, 5.5014, 5.2190, 5.6135, 0.0000, 5.4834, 6.0729,
        5.5170, 4.5306, 5.8188, 5.9503, 6.0966, 5.5129, 4.6667, 5.6705, 5.8217,
        4.4816, 3.9782, 5.7850, 5.9029, 5.1717, 6.1591, 5.5338, 5.3176, 5.6743,
        5.4206, 4.6799, 5.6982, 5.9721, 5.7250, 5.7260, 5.8162, 5.9118, 6.1277,
        5.9433, 5.8398, 6.1577, 5.9922, 5.9490, 5.3298, 5.7988, 5.5520, 6.3793,
        5.3667, 5.7208, 5.6248, 5.8532, 6.3240, 3.7771, 5.4291, 5.6813, 5.5167,
        5.2763, 5.7457, 5.4651, 5.3255, 5.5610, 5.7665, 5.3253, 4.3246, 5.2144,
        5.9515, 5.8106, 5.1801, 6.0371, 6.1854, 5.0842, 5.1280, 5.0742, 5.2893,
        5.9293, 5.6629, 5.4108, 6.1705, 6.0440, 5.6346, 5.8891, 5.2968, 4.9283,
        5.5308, 5.2434, 5.6577, 5.0581, 6.3201, 5.9119, 5.4886, 5.5523, 5.2476,
        5.0163, 5.5027, 5.2207, 6.0998, 3.3462, 5.1668, 6.0099, 5.2717, 6.1714,
        5.4458, 5.3168, 5.3773, 5.5975, 5.7688, 6.0243, 4.9897, 4.4164, 4.6328,
        5.1644, 5.5906, 5.9913, 5.0950, 5.7058, 4.3502, 6.0498, 5.8740, 5.8722,
        0.0000, 5.5932, 5.5144])
