tensor([4.8570, 5.4389, 5.1887, 4.7393, 5.2907, 5.2162, 5.1880, 5.1548, 5.0053,
        5.2140, 5.0960, 5.4203, 5.1518, 5.2368, 5.4139, 5.3519, 4.9878, 5.1754,
        5.0324, 4.6100, 5.2213, 4.7985, 4.9686, 5.0527, 5.1413, 5.1275, 5.1609,
        5.1983, 5.4669, 5.1710, 4.9566, 4.9925, 5.3610, 5.0154, 5.4993, 5.1777,
        5.0949, 5.1294, 4.9681, 5.1523, 5.5100, 5.3450, 5.1233, 5.3496, 4.6287,
        4.9242, 5.4535, 4.9541, 5.0268, 5.4267, 5.4944, 5.1279, 5.3531, 5.4731,
        5.5350, 5.0232, 5.2432, 5.2411, 5.3339, 5.2766, 5.1231, 5.3846, 5.1478,
        5.2506, 5.1200, 4.7249, 5.2475, 5.2777, 5.2446, 5.2422, 5.1398, 5.0404,
        5.2057, 5.1460, 5.3787, 5.2844, 5.3278, 5.5595, 5.3486, 5.0728, 5.3880,
        4.8285, 5.0008, 5.1540, 5.0616, 5.2209, 5.2225, 5.2850, 5.1881, 5.5154,
        5.0266, 4.5434, 5.0733, 5.2807, 4.9805, 5.3796, 5.5883, 5.4874, 5.2233,
        5.1304, 5.2056, 5.2266, 4.8314, 5.4028, 4.9861, 5.4420, 5.4514, 4.5789,
        5.2376, 5.2340, 5.0838, 5.0185, 4.7713, 5.2822, 5.1785, 5.3455, 4.9865,
        5.1828, 5.3505, 5.0223, 5.2346, 5.1374, 5.2354, 5.0659, 4.9277, 5.2198,
        5.0501, 5.3118, 5.2229, 5.1579, 5.1675, 5.0792, 5.2964, 5.2762, 5.3732,
        4.9675, 5.3214, 4.8452, 5.2172, 5.1645, 5.1724, 5.3189, 5.1790, 5.0634,
        5.6243, 5.1706, 5.5676, 5.0856, 5.2346, 5.1001, 5.2994, 5.2878, 5.2527,
        4.9191, 5.4226, 5.2227, 5.4805, 5.4575, 5.3092, 5.2510, 5.0957, 5.0342,
        5.2365, 5.5078, 5.0173, 5.4417, 5.2100, 4.9881, 4.9998, 5.3910, 5.1701,
        4.8967, 5.3173, 5.2760, 5.2747, 5.0148, 5.0662, 5.0763, 4.7895, 5.1165,
        5.1755, 5.5356, 5.1847, 5.0963, 5.4579, 5.3457, 5.2208, 5.3154, 5.4166,
        4.9610, 5.3947, 5.0717, 4.9028, 5.4166, 5.2140, 5.0761, 5.2326, 5.3082,
        5.1156, 5.2925])
