tensor([5.7038, 5.7041, 5.7040, 5.7040, 5.7040, 5.7040, 5.7041, 5.7041, 5.7042,
        5.7185, 5.7038, 5.7040, 5.7036, 5.7037, 5.7036, 5.7044, 5.7039, 5.7040,
        5.7041, 5.7039, 5.7040, 5.7039, 5.7039, 5.7187, 5.7037, 5.7042, 5.7041,
        5.7038, 5.7041, 5.7037, 5.7038, 5.7039, 5.7040, 5.7046, 5.7039, 5.7037,
        5.7040, 5.7041, 5.7040, 5.7041, 5.7040, 5.7038, 5.7041, 5.7041, 5.7040,
        5.7039, 5.7037, 5.7039, 5.7037, 5.7036, 5.7039, 5.7042, 5.7039, 5.7040,
        5.7038, 5.7040, 5.7038, 5.7041, 5.7038, 5.7042, 5.7039, 5.7037, 5.7038,
        5.7041, 5.7040, 5.7039, 5.7042, 5.7037, 5.7038, 5.7037, 5.7039, 5.7037,
        5.7038, 5.7039, 5.7041, 5.7038, 5.7040, 5.7038, 5.7040, 5.7040, 5.7038,
        5.7039, 5.7041, 5.7038, 5.7039, 5.7039, 5.7038, 5.7186, 5.7039, 5.7038,
        5.7038, 5.7041, 5.7039, 5.7041, 5.7040, 5.7039, 5.7038, 5.7037, 5.7041,
        5.7038, 5.7041, 5.7038, 5.7039, 5.7039, 5.7184, 5.7043, 5.7040, 5.7041,
        5.7038, 5.7038, 5.7042, 5.7039, 5.7041, 5.7041, 5.7044, 5.7038, 5.7039,
        5.7040, 5.7041, 5.7038, 5.7038, 5.7037, 5.7037, 5.7038, 5.7186, 5.7041,
        5.7038, 5.7042, 5.7039, 5.7042, 5.7041, 5.7040, 5.7039, 5.7040, 5.7041,
        5.7041, 5.7042, 5.7041, 5.7038, 5.7039, 5.7040, 5.7037, 5.7038, 5.7036,
        5.7041, 5.7042, 5.7037, 5.7041, 5.7039, 5.7036, 5.7037, 5.7038, 5.7040,
        5.7038, 5.7039, 5.7038, 5.7039, 5.7041, 5.7039, 5.7041, 5.7039, 5.7040,
        5.7039, 5.7039, 5.7038, 5.7041, 5.7037, 5.7038, 5.7040, 5.7039, 5.7042,
        5.7039, 5.7042, 5.7044, 5.7038, 5.7041, 5.7041, 5.7044, 5.7040, 5.7040,
        5.7040, 5.7187, 5.7041, 5.7041, 5.7039, 5.7040, 5.7041, 5.7036, 5.7040,
        5.7041, 5.7040, 5.7041, 5.7038, 5.7040, 5.7040, 5.7038, 5.7039, 5.7040,
        5.7041, 5.7037, 5.7041, 5.7037, 5.7038, 5.7039, 5.7040, 5.7037, 5.7039,
        5.7039, 5.7040, 5.7039, 5.7040, 5.7042, 5.7038, 5.7189, 5.7039, 5.7041,
        5.7041, 5.7042, 5.7041, 5.7039, 5.7189, 5.7039, 5.7037, 5.7038, 5.7038,
        5.7039, 5.7038, 5.7042, 5.7040, 5.7041, 5.7038, 5.7187, 5.7039, 5.7042,
        5.7037, 5.7039, 5.7037, 5.7044, 5.7041, 5.7038, 5.7039, 5.7042, 5.7044,
        5.7040, 5.7037, 5.7040, 5.7039, 5.7040, 5.7038, 5.7038, 5.7042, 5.7040,
        5.7041, 5.7037, 5.7039, 5.7043, 5.7041, 5.7040, 5.7040, 5.7042, 5.7040,
        5.7039, 5.7188, 5.7040, 5.7037, 5.7041, 5.7041, 5.7040, 5.7042, 5.7039,
        5.7189, 5.7039, 5.7041, 5.7039, 5.7039, 5.7037, 5.7039, 5.7040, 5.7037,
        5.7038, 5.7041, 5.7039, 5.7039, 5.7040, 5.7042, 5.7038, 5.7039, 5.7038,
        5.7037, 5.7039, 5.7038, 5.7040, 5.7041, 5.7038, 5.7041, 5.7041, 5.7038,
        5.7040, 5.7038, 5.7041])
