tensor([1.8960, 2.7985, 2.0482, 1.0709, 2.3495, 0.0000, 0.0000, 2.7646, 3.1457,
        0.0000, 2.2918, 2.1947, 1.0979, 3.1293, 2.9696, 2.7354, 2.7851, 2.8153,
        0.0000, 2.8076, 0.6224, 3.2801, 3.3740, 0.0000, 2.4893, 0.0000, 0.0000,
        2.4851, 3.3244, 3.1431, 2.2497, 2.5470, 0.0000, 2.5121, 2.5594, 0.0000,
        0.0000, 2.7204, 2.7495, 2.6803, 2.1644, 0.0000, 3.0576, 3.1765, 2.7012,
        2.4991, 1.5725, 0.0000, 2.4262, 2.9316, 0.0000, 2.1847, 2.3390, 3.5783,
        2.3542, 2.4826, 1.0744, 0.1458, 2.1858, 3.0618, 2.2123, 2.4851, 0.0000,
        2.7456, 2.5971, 1.4658, 2.8476, 2.6342, 2.8738, 0.0000, 3.1306, 1.0220,
        2.1586, 3.4226, 0.0000, 1.9887, 2.4094, 1.6819, 3.3893, 2.6104, 0.0000,
        2.5007, 2.8034, 1.5704, 2.0366, 2.1735, 0.0000, 2.4917, 2.0934, 2.0301,
        1.4473, 1.5663, 2.8960, 2.8636, 0.0000, 2.9338, 1.2711, 3.6663, 0.0000,
        0.0000, 2.4227, 2.6104, 2.3351, 2.9059, 3.1461, 2.0622, 2.4557, 2.4726,
        1.3895, 2.4999, 0.0000, 2.5064, 0.8072, 0.0000, 0.0000, 2.3225, 0.0000,
        2.6321, 2.9655, 2.9453, 2.7665, 2.4659, 1.7889, 2.4402, 0.6117, 2.8476,
        2.8441, 0.0000, 3.2957, 2.8435, 2.1494, 2.7444, 2.8272, 0.0000, 2.8838,
        2.4200, 2.9757, 2.0921, 0.0000, 2.8313, 2.5113, 0.8633, 2.1517, 2.2766,
        2.9993, 3.4627, 0.0000, 2.6905, 0.0000, 0.0000, 1.1988, 0.0000, 2.8693,
        3.2559, 2.6038, 2.7702, 2.0182, 0.0000, 2.4200, 2.8516, 2.7463, 1.9873,
        0.5788, 3.3989, 3.2931, 2.4884, 3.1618, 0.0000, 2.9594, 1.9370, 0.0000,
        2.6498, 0.4023, 0.0000, 3.4355, 2.6177, 0.8160, 2.9506, 3.1810, 2.9869,
        1.9255, 3.3212, 2.9691, 1.5745, 2.9316, 2.8693, 2.4192, 0.0000, 3.2528,
        0.7044, 0.0000, 3.0884, 2.5056, 0.0000, 0.0000, 2.3371, 0.0000, 1.9995,
        2.5897, 2.6582])
