tensor([2.2508, 2.8130, 2.6119, 3.1950, 2.9727, 0.0000, 2.5145, 2.6314, 0.0000,
        1.8119, 0.0000, 2.7870, 2.3486, 3.2609, 2.8805, 2.5008, 0.4606, 3.2396,
        2.3813, 3.5360, 2.9732, 0.6489, 1.9653, 1.7464, 1.3386, 2.3157, 3.0116,
        2.0533, 0.0000, 1.8975, 2.5194, 2.8905, 3.4533, 3.4605, 2.4506, 3.3415,
        2.7308, 2.6830, 2.3542, 3.0243, 2.0785, 3.2928, 3.0141, 2.7178, 2.7628,
        2.9753, 2.1780, 2.7565, 2.9742, 3.0416, 0.0000, 2.3157, 3.0515, 0.0000,
        2.3922, 2.7671, 2.4218, 1.8657, 3.3509, 1.6423, 2.6126, 0.6846, 2.5368,
        2.6421, 3.1388, 2.1701, 1.8611, 2.9279, 2.0660, 3.7486, 2.8118, 2.9118,
        2.6442, 2.5532, 2.6576, 3.1219, 3.4300, 2.0156, 2.7012, 2.7690, 1.4332,
        2.6858, 2.5671, 2.5337, 3.0092, 2.2685, 2.7520, 3.0669, 3.5220, 2.8372,
        2.9322, 2.7145, 3.0190, 2.3636, 2.7032, 2.7052, 2.8028, 1.8855, 3.3737,
        2.7237, 2.5648, 2.1007, 2.6177, 1.6189, 3.0228, 2.9874, 2.0946, 2.9037,
        0.1199, 2.1295, 2.6548, 1.4496, 2.3078, 3.2501, 1.2429, 2.9140, 2.4004,
        3.1619, 0.0000, 0.0000, 2.1925, 2.8625, 3.0482, 3.3038, 2.6089, 0.8205,
        2.7463, 2.1970, 2.3352, 1.8502, 2.9645, 3.1999, 3.2816, 3.1192, 1.7972,
        2.6796, 3.0468, 2.8331, 2.2949, 2.4376, 2.7501, 2.8653, 1.6726, 1.9915,
        2.4835, 2.9568, 3.0195, 2.7659, 2.2058, 0.0000, 2.8278, 1.9915, 3.3093,
        2.6498, 2.5957, 2.0076, 0.0000, 2.6912, 0.0000, 2.8788, 3.0382, 2.7211,
        3.1188, 0.5274, 3.0243, 3.1126, 2.9469, 2.0418, 2.8301, 0.0000, 3.2361,
        3.0387, 2.0810, 3.5057, 2.1564, 1.8312, 3.3436, 1.4379, 2.5986, 3.2647,
        3.1104, 2.2178, 3.1162, 2.8839, 2.7066, 1.5746, 2.9854, 2.3813, 2.7955,
        2.2350, 0.6172, 2.6673, 2.9070, 1.7272, 1.7806, 2.6972, 2.7615, 3.2455,
        2.8596, 2.6666])
