tensor([6.3161, 6.2327, 5.8440, 5.8381, 5.8550, 5.5988, 6.4571, 6.1456, 6.0415,
        6.1204, 5.9770, 5.8347, 5.3028, 5.6758, 5.7841, 5.7852, 5.0204, 5.1135,
        5.0885, 5.2019, 5.7921, 5.7068, 5.0407, 4.4982, 5.4427, 5.8001, 4.8283,
        5.8565, 5.0815, 4.8788, 5.5774, 5.5259, 5.3621, 5.7606, 5.6051, 5.6757,
        5.7416, 5.3706, 5.6166, 5.1355, 5.8928, 5.6165, 5.9435, 4.9938, 5.5544,
        5.6281, 5.4231, 5.4871, 5.3102, 4.2299, 5.5706, 5.5191, 5.3225, 5.8609,
        5.9503, 5.8263, 4.7084, 3.5605, 5.4229, 4.9946, 5.4870, 3.8874, 5.5589,
        5.4426, 5.7308, 4.9240, 5.8815, 5.4300, 4.6970, 5.8844, 5.0375, 4.8172,
        4.4124, 5.5366, 5.4119, 5.2175, 4.5601, 4.9464, 4.5079, 5.0325, 5.3775,
        4.6737, 5.1456, 4.7878, 5.7297, 5.3727, 5.4578, 5.1144, 5.0895, 4.1242,
        5.0288, 5.2281, 5.6194, 5.3420, 5.0286, 5.4309, 5.6028, 4.9893, 5.1026,
        4.7932, 4.8800, 4.9294, 5.4796, 4.8355, 5.5337, 5.0613, 5.2028, 5.3465,
        5.3477, 4.9736, 5.0545, 4.2827, 4.7442, 5.5612, 4.8032, 5.1960, 5.3338,
        5.4355, 5.4764, 5.0850, 4.8925, 5.2084, 3.5251, 5.3552, 5.4669, 5.7284,
        4.5129, 5.1806, 5.5493, 5.4230, 4.5982, 5.6890, 4.9725, 4.9295, 5.4580,
        5.2495, 5.2565, 4.8654, 5.5540, 4.9944, 5.1472, 5.3475, 5.1790, 4.8996,
        5.3223, 5.5359, 4.8790, 5.0761, 5.0466, 4.5785, 4.6125, 4.8296, 5.0881,
        4.6175, 4.7239, 4.8277, 5.1860, 5.2433, 5.3153, 5.3071, 5.4085, 4.9697,
        5.4507, 4.8352, 5.1023, 5.1957, 4.5419, 4.6795, 5.2347, 5.3050, 5.2661,
        4.8666, 4.7245, 4.7651, 5.5276, 5.0829, 4.6004, 5.4811, 5.4128, 4.9840,
        5.3924, 5.5535, 5.4163, 5.2495, 5.4450, 4.8326, 4.5541, 5.1729, 4.5601,
        4.9804, 5.5066, 4.9001, 5.0168, 5.2428, 4.6686, 5.2876, 4.7925, 4.6356,
        5.0006, 5.3898])
