tensor([5.3546, 5.2449, 5.5737, 5.5334, 5.2429, 5.5000, 5.4289, 5.5087, 5.4333,
        5.3405, 5.3986, 5.3498, 5.4387, 5.5218, 5.3708, 5.5406, 5.4515, 5.3948,
        5.6641, 5.5729, 5.3532, 5.3415, 5.2581, 5.4567, 5.6322, 5.2190, 5.2837,
        5.2022, 5.3074, 5.4447, 5.2811, 5.3911, 5.5502, 5.1688, 5.3457, 5.2589,
        5.3499, 5.4052, 5.4621, 5.2182, 5.1794, 5.4047, 5.2997, 5.4149, 5.4039,
        5.6506, 5.5476, 5.4629, 5.6406, 5.3545, 5.6042, 5.3892, 5.3041, 5.2773,
        5.3427, 5.5034, 5.3422, 5.4355, 5.3999, 5.4738, 5.3198, 5.5066, 5.2164,
        5.4262, 5.5641, 5.3083, 5.6055, 5.3341, 5.4246, 5.4935, 5.7178, 5.6285,
        5.3093, 5.4235, 5.5517, 5.5394, 5.4191, 5.6293, 5.1859, 5.4561, 5.4843,
        5.5093, 5.4156, 5.4619, 5.2550, 5.4240, 5.2915, 5.3762, 5.2858, 5.2618,
        5.5381, 5.2727, 5.4752, 5.2859, 5.4599, 5.3799, 5.4425, 5.4131, 5.5532,
        5.2821, 5.3452, 5.4496, 5.2034, 5.5491, 5.3978, 5.4847, 5.5903, 5.4160,
        5.5788, 5.5605, 5.4771, 5.2547, 5.3735, 5.5104, 5.5253, 5.4846, 5.2170,
        5.4096, 5.5192, 5.5683, 5.5911, 5.3722, 5.1043, 5.1406, 5.5704, 5.3462,
        5.5866, 5.3910, 5.3665, 5.5139, 5.5020, 5.2944, 5.4556, 5.4163, 5.5444,
        5.2772, 5.4447, 5.3321, 5.4409, 5.6690, 5.4390, 5.3082, 5.4617, 5.3303,
        5.4924, 5.3721, 5.1928, 5.5078, 5.4974, 5.3639, 5.3361, 5.3426, 5.5632,
        5.1977, 5.3466, 5.3749, 5.4044, 5.3996, 5.7266, 5.4191, 5.3355, 5.5118,
        5.2954, 5.2027, 5.3758, 5.3882, 5.3565, 5.2508, 5.2614, 5.4242, 5.3917,
        5.3212, 5.1573, 5.3663, 5.4127, 5.2863, 5.5500, 5.3611, 5.3361, 5.3745,
        5.4304, 5.6381, 5.3622, 5.4964, 5.4714, 5.3525, 5.3363, 5.5451, 5.5019,
        5.4010, 5.2759, 5.3519, 5.4785, 5.2710, 5.6257, 5.3198, 5.5424, 5.3921,
        5.3728, 5.4621])
