tensor([5.4366, 5.1452, 5.5362, 5.1817, 5.8777, 5.5653, 5.3768, 5.4428, 5.5687,
        5.6441, 5.3840, 5.6282, 5.5330, 4.9864, 4.8826, 5.3810, 5.4471, 5.1552,
        5.4463, 5.2469, 5.4283, 5.3271, 5.4291, 5.0428, 5.4709, 5.4729, 5.7329,
        5.5746, 5.5638, 5.5357, 5.0360, 5.2973, 5.7816, 5.4455, 5.7772, 5.4741,
        5.6798, 5.4368, 5.6405, 5.6323, 5.4720, 5.5041, 5.1252, 5.4653, 4.8161,
        5.3795, 5.1374, 5.7450, 5.1264, 5.5251, 5.3974, 5.7385, 5.4202, 5.0448,
        5.3902, 5.1235, 5.4380, 5.5154, 5.2903, 5.5582, 5.0346, 5.1565, 4.5964,
        5.0566, 5.5605, 5.6452, 5.5074, 5.1660, 5.6203, 5.3293, 5.1985, 5.1601,
        5.5097, 5.7031, 5.2226, 5.6400, 5.1204, 5.5825, 4.9145, 5.2962, 5.4954,
        5.9478, 5.5077, 5.3617, 5.0862, 5.2706, 5.2039, 4.9540, 5.3871, 5.4331,
        5.3212, 5.5143, 5.0344, 5.0212, 5.2747, 5.3093, 5.5483, 5.2761, 5.3698,
        5.1227, 5.7497, 5.5070, 5.6257, 5.2238, 5.0402, 5.3981, 4.8430, 5.6611,
        5.3189, 5.7135, 5.3686, 5.1540, 5.3320, 5.4015, 5.1666, 5.2785, 5.2061,
        5.4836, 5.2572, 5.0363, 5.2493, 5.7300, 5.6897, 5.9338, 5.6908, 5.2679,
        5.5848, 5.5682, 5.3045, 5.3801, 5.6497, 5.3945, 5.1107, 5.6136, 5.7550,
        5.6516, 5.2367, 4.9496, 5.4600, 5.7418, 5.9185, 5.2519, 5.2853, 5.2887,
        5.0243, 5.7614, 5.6340, 5.1704, 5.3264, 5.6729, 5.8625, 5.2859, 5.3513,
        5.3448, 5.3557, 5.4686, 5.0413, 5.4930, 5.4444, 5.2113, 5.4204, 5.3422,
        5.3040, 5.3216, 5.0857, 5.4723, 5.1656, 5.5350, 5.5669, 5.3017, 5.4872,
        5.6106, 5.3403, 5.5926, 5.2310, 4.5253, 5.3828, 5.5280, 5.3801, 5.1113,
        5.7532, 5.4353, 5.2520, 5.0674, 5.3873, 5.4492, 5.5173, 5.2951, 5.5864,
        5.5686, 5.4317, 4.7310, 5.0552, 5.6638, 5.0451, 5.3285, 5.6330, 5.2835,
        5.3182, 5.3310, 5.3611, 5.0818, 5.2432, 5.3501, 5.5325, 5.3270, 5.6097,
        5.4192, 5.4077, 5.4338, 5.1340, 5.4828, 4.9640, 5.1945, 5.4249, 5.7809,
        5.7572, 5.5539, 5.5021, 5.1815, 5.4300, 5.3863, 5.5892, 5.5445, 5.1723,
        5.1153, 5.8494, 5.6288, 5.2623, 5.8104, 5.0801, 5.4157, 5.4154, 5.4027,
        5.3891, 5.7880, 5.1557, 5.7692, 5.2738, 5.4117, 5.7398, 5.0055, 5.2438,
        5.1794, 4.9462, 5.2095, 5.1231, 4.8398, 5.6916, 5.3486, 5.3115, 5.2029,
        5.7086, 5.6884, 5.5516, 5.7655, 5.4823, 5.5858, 5.1614, 4.7713, 5.3322,
        4.8772, 5.3237, 5.6474, 5.2117, 5.2805, 5.0843, 5.2712, 5.1578, 5.4310,
        5.3717, 5.3673, 5.4707, 5.2544, 4.9581, 5.0588, 5.7770, 5.2417, 5.2027,
        5.9793, 5.4632, 4.4474, 5.5444, 4.8324, 5.6590, 5.4249, 5.3062, 5.0042,
        5.1173, 5.2579, 5.7499, 5.7663, 5.4738, 5.5621, 5.2587, 5.3496, 5.2726,
        5.4646, 5.7089, 5.4330])
