tensor([5.7042, 5.6014, 5.7595, 5.7506, 5.7101, 5.6226, 5.7068, 5.8008, 5.6863,
        5.6713, 5.6419, 5.7862, 5.7016, 5.5940, 5.7333, 5.7124, 5.6606, 5.7512,
        5.6187, 5.7095, 5.6867, 5.7196, 5.6807, 5.7577, 5.7047, 5.8165, 5.7630,
        5.8001, 5.7199, 5.7879, 5.6576, 5.6871, 5.7052, 5.6738, 5.7112, 5.7686,
        5.6527, 5.7066, 5.6910, 5.6680, 5.6305, 5.7342, 5.6422, 5.7703, 5.7171,
        5.7428, 5.6977, 5.6309, 5.6768, 5.8484, 5.6413, 5.6967, 5.5828, 5.6205,
        5.7297, 5.6842, 5.6908, 5.7776, 5.7151, 5.6127, 5.7369, 5.5667, 5.6283,
        5.7921, 5.6577, 5.6571, 5.6528, 5.7013, 5.6325, 5.6857, 5.7499, 5.6527,
        5.5954, 5.6684, 5.6561, 5.6733, 5.8237, 5.7434, 5.6429, 5.6700, 5.7077,
        5.7914, 5.8543, 5.7989, 5.6008, 5.8058, 5.5308, 5.5894, 5.7715, 5.7240,
        5.5871, 5.6166, 5.8086, 5.7569, 5.6584, 5.6109, 5.7557, 5.6927, 5.6025,
        5.6439, 5.5961, 5.6356, 5.7012, 5.8199, 5.6625, 5.6504, 5.6875, 5.6564,
        5.6312, 5.6208, 5.7127, 5.8602, 5.7408, 5.6435, 5.6926, 5.5906, 5.7808,
        5.7850, 5.6603, 5.5271, 5.6211, 5.6680, 5.5056, 5.5012, 5.7029, 5.7634,
        5.7164, 5.6944, 5.6857, 5.8113, 5.6530, 5.6433, 5.6800, 5.6454, 5.6667,
        5.7334, 5.7327, 5.6115, 5.7657, 5.6513, 5.5551, 5.6853, 5.6892, 5.8073,
        5.6576, 5.7679, 5.6198, 5.7570, 5.5798, 5.5550, 5.6816, 5.6786, 5.6538,
        5.6671, 5.7473, 5.6405, 5.7780, 5.6533, 5.7064, 5.6192, 5.6897, 5.6356,
        5.6580, 5.7102, 5.6893, 5.6899, 5.7558, 5.6785, 5.6039, 5.7550, 5.6536,
        5.7205, 5.6270, 5.6735, 5.6592, 5.7599, 5.7052, 5.7413, 5.6104, 5.7133,
        5.7020, 5.6399, 5.7027, 5.6160, 5.5960, 5.6055, 5.7787, 5.5945, 5.5145,
        5.7775, 5.6958, 5.5878, 5.6729, 5.7941, 5.6328, 5.6677, 5.5776, 5.7574,
        5.6321, 5.6121, 5.6421, 5.6389, 5.6666, 5.8048, 5.6442, 5.6091, 5.7010,
        5.6956, 5.6501, 5.6643, 5.5950, 5.5902, 5.6247, 5.7030, 5.7178, 5.6408,
        5.5332, 5.6132, 5.5756, 5.6876, 5.6427, 5.7090, 5.6426, 5.7476, 5.6672,
        5.6164, 5.5724, 5.6849, 5.5734, 5.6408, 5.6432, 5.7500, 5.6977, 5.7373,
        5.7325, 5.6892, 5.5936, 5.6706, 5.6090, 5.6676, 5.6064, 5.8250, 5.6937,
        5.6746, 5.7018, 5.6112, 5.6715, 5.7371, 5.6478, 5.7223, 5.6463, 5.6529,
        5.7162, 5.6946, 5.6147, 5.7440, 5.7174, 5.8095, 5.6045, 5.6407, 5.6219,
        5.6640, 5.6756, 5.7058, 5.6724, 5.6004, 5.6921, 5.5485, 5.6340, 5.6092,
        5.7747, 5.6194, 5.6794, 5.7204, 5.7051, 5.6846, 5.6449, 5.6938, 5.7441,
        5.6787, 5.6846, 5.7237, 5.6602, 5.6625, 5.6102, 5.6186, 5.6456, 5.7316,
        5.6001, 5.6832, 5.7161, 5.6697, 5.5507, 5.7052, 5.7831, 5.8356, 5.7206,
        5.5698, 5.7020, 5.7111])
