tensor([5.6232, 6.3040, 6.0027, 5.7965, 5.4892, 6.1066, 5.8378, 5.5844, 6.1229,
        6.0388, 0.0000, 5.8859, 5.8867, 5.7976, 6.0408, 4.9201, 0.0000, 5.7033,
        5.3870, 5.7855, 4.3454, 3.7196, 4.5854, 5.9212, 5.7276, 6.1620, 5.9565,
        5.8701, 5.8705, 4.8693, 4.6307, 5.5492, 6.1092, 0.0000, 5.5975, 5.4171,
        5.6799, 6.2685, 4.9603, 0.0000, 5.8277, 6.4770, 6.5431, 5.8798, 6.2614,
        3.9761, 6.1240, 6.6373, 5.5745, 6.3624, 5.2736, 6.0334, 5.5016, 5.9306,
        5.8696, 3.5201, 5.9310, 6.2109, 5.9178, 5.2247, 5.2689, 4.6867, 4.9243,
        0.0000, 6.0511, 6.0430, 5.6399, 3.8635, 6.0938, 5.8567, 5.9509, 3.4716,
        5.5719, 5.8581, 5.8829, 6.1310, 6.2321, 4.5922, 4.8973, 6.1389, 6.0103,
        4.4624, 5.8517, 4.6662, 5.7024, 5.5348, 5.0906, 6.0587, 6.1122, 5.7809,
        5.1449, 6.3410, 3.9736, 0.0000, 5.5986, 5.4807, 5.6721, 6.3585, 5.5349,
        0.0000, 5.9370, 5.9944, 5.1065, 5.2801, 6.3230, 6.2863, 5.4755, 4.9191,
        5.0930, 5.5688, 4.6574, 5.3691, 4.3907, 5.5474, 5.2980, 4.9926, 6.4740,
        4.7606, 5.8728, 2.5550, 3.8511, 5.5961, 5.4687, 5.7317, 6.4486, 5.7083,
        6.3439, 5.6054, 5.6796, 4.8782, 6.0197, 6.1115, 6.0710, 5.6539, 4.5700,
        0.0000, 5.4149, 5.2552, 2.6092, 0.0000, 5.6223, 5.6724, 5.8692, 6.3040,
        6.5665, 5.7217, 6.6470, 5.7952, 4.7394, 6.0112, 4.7666, 4.6874, 4.4710,
        4.7871, 5.6023, 5.5341, 5.2748, 6.1850, 6.0803, 5.5488, 5.0704, 2.6711,
        5.5118, 6.3668, 3.4298, 6.3164, 6.3574, 6.2364, 5.4090, 5.3365, 5.3598,
        5.3589, 6.5016, 5.5604, 6.2179, 5.5481, 5.3279, 5.2141, 6.4329, 5.6474,
        5.5376, 6.1585, 6.0579, 6.3032, 0.0000, 5.8546, 5.7839, 6.0899, 5.7390,
        4.9093, 0.0000, 6.2449, 6.2983, 5.8572, 6.2902, 5.7987, 4.4432, 4.6313,
        5.6394, 4.8176, 5.5778, 6.3439, 5.7924, 6.1525, 4.1838, 5.0015, 4.0950,
        5.7826, 6.3407, 6.2838, 4.7185, 5.9354, 5.4892, 5.5481, 6.2292, 5.8565,
        5.2520, 5.1639, 5.0318, 5.4282, 5.7253, 5.9819, 5.9369, 6.1089, 5.9699,
        4.9493, 6.3948, 6.3198, 5.3948, 4.7121, 5.2978, 5.9612, 5.6109, 5.5686,
        5.8313, 6.0414, 5.8893, 4.5892, 5.0432, 3.9532, 0.0000, 6.0049, 5.9441,
        0.0000, 6.0380, 3.6743, 6.1977, 6.1075, 4.4483, 5.7476, 5.8646, 2.5025,
        4.2398, 5.1772, 2.8961, 5.6313, 0.0000, 4.8696, 5.9118, 5.3704, 5.8875,
        5.2388, 5.2204, 5.9168, 5.7088, 5.4278, 5.8276, 5.8451, 0.0000, 4.3312,
        6.5303, 5.1883, 6.1529, 4.0769, 5.3976, 5.6183, 5.4659, 5.1349, 0.0000,
        5.4391, 6.1571, 5.3037, 5.4285, 3.9407, 5.8103, 5.2096, 5.0309, 5.6609,
        6.0556, 6.3208, 5.4552, 3.9537, 5.2416, 6.3504, 5.2331, 3.7271, 6.6432,
        5.6489, 5.3699, 5.9295])
