tensor([6.6744, 6.3389, 6.3131, 6.8935, 6.3949, 6.3728, 5.5894, 5.8776, 5.6765,
        5.0487, 5.8475, 4.7998, 6.2788, 6.3697, 4.7760, 6.5217, 6.4062, 5.6322,
        6.2723, 5.0294, 5.3235, 5.7978, 5.5164, 5.8369, 5.6805, 6.0230, 4.6831,
        5.2780, 5.8587, 6.1109, 4.6227, 5.9809, 4.2658, 5.7545, 5.3371, 5.6334,
        5.5910, 5.2133, 5.7231, 5.7904, 5.2294, 4.6791, 5.5372, 5.6843, 4.7845,
        4.9238, 5.4605, 5.8420, 5.2235, 5.5793, 5.8320, 5.0930, 2.9074, 5.4249,
        5.4611, 2.4520, 4.9924, 4.8338, 4.6560, 3.4759, 5.4048, 4.2378, 5.0760,
        5.4853, 4.8372, 5.3293, 6.0027, 5.1708, 4.9743, 4.5368, 4.0171, 3.7291,
        5.2619, 4.8368, 5.4570, 3.7137, 4.7479, 5.1728, 4.1548, 4.4388, 5.4826,
        5.5710, 4.7353, 4.8203, 4.7121, 3.8443, 4.2557, 5.0675, 4.7244, 3.7707,
        4.7163, 4.9287, 4.9967, 4.6581, 5.5101, 4.6615, 0.0000, 4.7759, 5.0298,
        5.0998, 3.5774, 4.5219, 4.5320, 4.6025, 5.6094, 3.9372, 0.0000, 4.5996,
        5.1835, 5.6508, 3.2934, 0.0000, 5.3345, 4.5053, 4.3069, 4.8939, 4.7890,
        3.9741, 3.7543, 5.0821, 4.3023, 5.0170, 4.3383, 4.8015, 5.1924, 5.0747,
        4.6650, 3.8230, 5.3983, 4.9822, 5.2878, 0.0000, 0.0000, 5.0376, 4.3870,
        5.3059, 5.2621, 4.5700, 5.3643, 5.3775, 4.6112, 5.1803, 2.7557, 4.8986,
        4.6041, 4.7991, 4.6638, 5.1132, 3.4554, 4.5124, 4.3109, 4.5014, 3.8970,
        5.0681, 4.0578, 4.6175, 5.1108, 4.6050, 1.9537, 4.6420, 5.0479, 4.6138,
        0.0000, 4.4296, 4.8804, 4.5776, 0.0000, 5.2004, 4.6308, 4.0763, 5.0712,
        4.9082, 4.6490, 3.9102, 2.8323, 4.4715, 4.0650, 5.2813, 4.0287, 4.9300,
        4.2375, 5.0584, 0.0000, 4.6811, 5.1251, 0.0630, 5.0415, 5.4809, 0.0000,
        4.7366, 3.3135, 4.4895, 2.4321, 4.6131, 4.7632, 4.5105, 2.2589, 5.0542,
        4.4900, 4.2073])
