tensor([5.3933, 5.9958, 6.3695, 6.2630, 5.9850, 6.1181, 6.5504, 6.4445, 6.2890,
        5.9840, 6.3943, 6.8711, 6.9654, 4.5009, 5.7868, 6.3806, 6.4183, 6.3224,
        6.2400, 5.9727, 5.8826, 5.8026, 6.3991, 6.0712, 6.4155, 6.5304, 6.2148,
        5.8080, 5.9864, 6.6177, 6.0421, 6.2264, 6.2439, 6.1163, 6.5573, 6.1796,
        6.9639, 5.9055, 6.6779, 5.8591, 6.2982, 6.7663, 4.7521, 5.6895, 6.5846,
        6.2750, 6.0336, 6.3051, 6.0344, 6.3175, 6.2409, 6.7240, 5.7883, 6.3965,
        5.9743, 6.4476, 5.3825, 6.2483, 6.2276, 6.3877, 5.5735, 5.7271, 6.3351,
        6.0060, 6.5978, 6.2535, 6.0375, 5.7710, 6.5364, 6.0826, 6.4495, 6.6254,
        6.1249, 5.9699, 6.5556, 6.4917, 6.0839, 6.4576, 6.2658, 6.0860, 6.0144,
        6.3751, 6.1761, 6.1691, 6.6222, 6.5800, 6.6096, 6.2379, 5.5696, 6.5778,
        6.0729, 6.2467, 6.1046, 5.5829, 6.6499, 1.8849, 6.3860, 5.9718, 6.3917,
        6.4409, 6.4268, 6.3882, 5.9154, 6.7654, 5.6819, 6.0649, 5.9602, 6.1285,
        5.6454, 5.9574, 5.8312, 6.3527, 5.9403, 6.5728, 6.6765, 6.1740, 6.0700,
        6.4381, 6.0404, 6.2078, 6.1715, 5.2651, 6.8830, 6.0958, 6.4990, 6.2601,
        6.2050, 5.7586, 6.3173, 6.5488, 6.1016, 6.4833, 6.2223, 5.8727, 5.7066,
        5.2475, 6.5663, 6.5267, 6.3199, 6.3453, 6.5073, 5.9036, 6.6388, 5.0986,
        5.6475, 5.8878, 6.3424, 6.3776, 5.9244, 6.5865, 5.9223, 6.5065, 6.1531,
        5.9100, 6.0162, 6.3581, 6.5657, 5.4552, 6.6738, 6.0680, 6.0280, 5.5644,
        6.4004, 6.0450, 5.8173, 6.3998, 5.7051, 6.7837, 6.6796, 6.2183, 6.3588,
        6.5372, 6.1685, 6.7324, 5.9856, 5.9315, 6.2086, 6.5130, 6.2288, 6.3729,
        6.7090, 5.7311, 6.1700, 6.4734, 6.5067, 6.4370, 6.0241, 6.5049, 5.7113,
        6.4544, 6.8779, 6.4063, 6.1611, 6.6212, 6.1361, 6.6170, 6.3352, 6.4129,
        6.2973, 6.3600, 6.2932, 5.9219, 5.3545, 6.0191, 6.2938, 6.8014, 6.1785,
        6.1264, 6.3343, 6.2869, 5.5902, 6.7308, 6.3110, 6.3793, 6.0119, 5.7992,
        6.8279, 6.7131, 6.4626, 6.1156, 6.6741, 6.3892, 6.4651, 6.6251, 5.8417,
        5.9641, 6.3214, 6.1532, 5.3957, 5.8875, 5.8751, 6.4468, 5.8016, 5.8012,
        5.1922, 5.8929, 6.2569, 6.4768, 6.3650, 6.7369, 6.0776, 6.3001, 5.6642,
        6.6744, 5.8257, 6.4406, 6.2314, 5.9844, 6.5338, 5.0999, 6.9055, 6.5319,
        6.2809, 6.5848, 5.8914, 6.2564, 6.3947, 6.3628, 6.0022, 6.7459, 6.4873,
        6.5380, 6.4801, 5.9476, 6.2692, 6.6102, 6.3386, 5.9356, 6.4033, 6.3109,
        6.1665, 5.8447, 6.3940, 6.4240, 6.2767, 6.1097, 6.1584, 6.1697, 6.3758,
        6.1636, 6.0950, 6.4058, 6.3323, 6.8005, 6.0331, 5.3750, 6.6595, 6.3993,
        6.6352, 6.1893, 6.2594, 5.5972, 6.7527, 4.7451, 6.4535, 6.3857, 6.2268,
        6.4508, 5.8976, 6.1931])
