tensor([5.7171, 5.7036, 5.7174, 5.7045, 5.7176, 5.7032, 5.7183, 5.7047, 5.7171,
        5.7179, 5.7033, 5.7033, 5.7038, 5.7477, 5.7031, 5.7185, 5.7323, 5.7034,
        5.7340, 5.7186, 5.7028, 5.7051, 5.7031, 5.7026, 5.7033, 5.7023, 5.7191,
        5.7031, 5.7023, 5.7325, 5.7026, 5.7039, 5.7028, 5.7031, 5.7037, 5.7033,
        5.7041, 5.7030, 5.7181, 5.7181, 5.7183, 5.7179, 5.7191, 5.7321, 5.7022,
        5.7182, 5.7036, 5.7179, 5.7189, 5.7183, 5.7037, 5.7039, 5.7171, 5.7043,
        5.7027, 5.7183, 5.7042, 5.7327, 5.7026, 5.7039, 5.7032, 5.7027, 5.7327,
        5.7035, 5.7190, 5.7024, 5.7341, 5.7180, 5.7021, 5.7330, 5.7174, 5.7329,
        5.7179, 5.7036, 5.7192, 5.7030, 5.7029, 5.7176, 5.7020, 5.7019, 5.7164,
        5.7035, 5.7039, 5.7188, 5.7188, 5.7032, 5.7193, 5.7040, 5.7172, 5.7047,
        5.7167, 5.7024, 5.7183, 5.7181, 5.7482, 5.7041, 5.7034, 5.7182, 5.7040,
        5.7174, 5.7174, 5.7033, 5.7180, 5.7175, 5.7186, 5.7049, 5.7029, 5.7051,
        5.7329, 5.7175, 5.7030, 5.7034, 5.7027, 5.7032, 5.7185, 5.7191, 5.7035,
        5.7033, 5.7047, 5.7180, 5.7191, 5.7042, 5.7040, 5.7181, 5.7043, 5.7334,
        5.7034, 5.7039, 5.7037, 5.7036, 5.7178, 5.7045, 5.7032, 5.7052, 5.7035,
        5.7031, 5.7189, 5.7021, 5.7048, 5.7035, 5.7047, 5.7319, 5.7329, 5.7039,
        5.7038, 5.7048, 5.7029, 5.7179, 5.7324, 5.7037, 5.7322, 5.7038, 5.7046,
        5.7167, 5.7051, 5.7041, 5.7048, 5.7033, 5.7327, 5.7034, 5.7180, 5.7031,
        5.7180, 5.7030, 5.7021, 5.7034, 5.7181, 5.7329, 5.7030, 5.7031, 5.7183,
        5.7036, 5.7042, 5.7029, 5.7023, 5.7028, 5.7324, 5.7032, 5.7173, 5.7179,
        5.7336, 5.7026, 5.7176, 5.7030, 5.7324, 5.7034, 5.7023, 5.7024, 5.7182,
        5.7172, 5.7040, 5.7028, 5.7181, 5.7033, 5.7048, 5.7035, 5.7036, 5.7174,
        5.7046, 5.7033, 5.7045, 5.7177, 5.7178, 5.7179, 5.7031, 5.7036, 5.7040,
        5.7042, 5.7183, 5.7037, 5.7029, 5.7028, 5.7202, 5.7188, 5.7042, 5.7317,
        5.7167, 5.7037, 5.7049, 5.7036, 5.7172, 5.7032, 5.7041, 5.7181, 5.7186,
        5.7043, 5.7038, 5.7036, 5.7179, 5.7182, 5.7044, 5.7175, 5.7176, 5.7329,
        5.7042, 5.7044, 5.7037, 5.7180, 5.7044, 5.7051, 5.7183, 5.7174, 5.7028,
        5.7036, 5.7176, 5.7035, 5.7032, 5.7032, 5.7032, 5.7029, 5.7176, 5.7180,
        5.7038, 5.7180, 5.7183, 5.7190, 5.7030, 5.7035, 5.7047, 5.7178, 5.7037,
        5.7182, 5.7178, 5.7038, 5.7032, 5.7038, 5.7176, 5.7038, 5.7043, 5.7178,
        5.7028, 5.7184, 5.7039, 5.7176, 5.7033, 5.7035, 5.7323, 5.7029, 5.7036,
        5.7036, 5.7038, 5.7033, 5.7034, 5.7332, 5.7028, 5.7036, 5.7039, 5.7182,
        5.7026, 5.7030, 5.7025, 5.7181, 5.7188, 5.7041, 5.7188, 5.7190, 5.7327,
        5.7331, 5.7037, 5.7045])
