tensor([6.2884, 6.2641, 6.2415, 6.2152, 6.2376, 6.2167, 6.2398, 6.2405, 6.2404,
        6.2411, 6.2151, 6.2183, 6.2400, 6.2424, 6.2645, 6.2154, 6.2166, 6.2413,
        6.2151, 6.2394, 6.2167, 6.2167, 6.2414, 6.2410, 6.2409, 6.3107, 6.2630,
        6.2159, 6.2166, 6.2403, 6.2642, 6.2146, 6.2157, 6.2395, 6.2159, 6.2412,
        6.2190, 6.2655, 6.2654, 6.2154, 6.2169, 6.2428, 6.2138, 6.2412, 6.2407,
        6.2624, 6.2159, 6.2644, 6.2625, 6.2654, 6.2150, 6.2860, 6.2407, 6.2166,
        6.2159, 6.2882, 6.2634, 6.2653, 6.3323, 6.2867, 6.2165, 6.2402, 6.2412,
        6.2167, 6.2159, 6.2167, 6.2398, 6.2421, 6.2172, 6.2178, 6.2171, 6.2407,
        6.2423, 6.2151, 6.2401, 6.2641, 6.2154, 6.2399, 6.2148, 6.2398, 6.2641,
        6.2642, 6.2165, 6.2165, 6.2419, 6.2396, 6.2158, 6.2654, 6.2174, 6.2627,
        6.2412, 6.2407, 6.2407, 6.2644, 6.2395, 6.2180, 6.2886, 6.2658, 6.2176,
        6.2164, 6.2187, 6.2645, 6.2147, 6.2431, 6.2433, 6.2409, 6.2161, 6.2405,
        6.2640, 6.2416, 6.2407, 6.2642, 6.2157, 6.2176, 6.2166, 6.2652, 6.2414,
        6.2878, 6.2415, 6.2409, 6.2652, 6.2645, 6.2396, 6.2646, 6.2667, 6.2619,
        6.2876, 6.2173, 6.2154, 6.2871, 6.2431, 6.2412, 6.2180, 6.2413, 6.2167,
        6.2392, 6.2653, 6.2182, 6.2417, 6.2885, 6.2413, 6.2413, 6.2417, 6.2644,
        6.2177, 6.2402, 6.2647, 6.2903, 6.2171, 6.2169, 6.2402, 6.2169, 6.2663,
        6.2415, 6.2412, 6.2669, 6.2415, 6.2388, 6.2637, 6.2665, 6.2409, 6.2442,
        6.2172, 6.2396, 6.2149, 6.2154, 6.2410, 6.2644, 6.2412, 6.2422, 6.2160,
        6.2172, 6.2151, 6.2424, 6.2666, 6.2685, 6.2160, 6.2638, 6.2634, 6.2175,
        6.2641, 6.2891, 6.2177, 6.2887, 6.2136, 6.2404, 6.2643, 6.2661, 6.2398,
        6.2403, 6.2166, 6.2646, 6.2644, 6.2400, 6.2158, 6.2663, 6.2141, 6.2410,
        6.2154, 6.2399, 6.2397, 6.2157, 6.2408, 6.2886, 6.2172, 6.2425, 6.2650,
        6.2394, 6.2426, 6.2412, 6.2654, 6.2403, 6.2140, 6.2620, 6.2176, 6.2393,
        6.2404, 6.2174, 6.2193, 6.2178, 6.3106, 6.2168, 6.2651, 6.2170, 6.2401,
        6.2420, 6.2402, 6.2163, 6.2876, 6.2393, 6.2873, 6.2168, 6.2431, 6.2398,
        6.2645, 6.2170, 6.2149, 6.2398, 6.2882, 6.2634, 6.2151, 6.2880, 6.2409,
        6.2162, 6.2406, 6.2403, 6.2163, 6.2662, 6.2399, 6.2424, 6.2149, 6.2414,
        6.2418, 6.2393, 6.2412, 6.2423, 6.2672, 6.2877, 6.2892, 6.2639, 6.2164,
        6.2154, 6.2173, 6.2418, 6.2657, 6.2418, 6.2647, 6.2665, 6.2411, 6.2894,
        6.2149, 6.2404, 6.2657, 6.2653, 6.2408, 6.2643, 6.2646, 6.2395, 6.2157,
        6.2412, 6.2415, 6.2171, 6.2149, 6.2410, 6.2429, 6.2180, 6.2629, 6.2414,
        6.2170, 6.2403, 6.2632, 6.2154, 6.2418, 6.2400, 6.2412, 6.2638, 6.3124,
        6.2410, 6.2405, 6.2186, 6.2422, 6.2638, 6.2167, 6.3102, 6.2878, 6.2161,
        6.2407, 6.2859, 6.2654, 6.2880, 6.2397, 6.2394, 6.2394, 6.2410, 6.2139,
        6.2886, 6.2644, 6.2160, 6.2146, 6.2657, 6.2420, 6.2871, 6.2875, 6.2413,
        6.2412, 6.2151, 6.2170, 6.2677, 6.2420, 6.2423, 6.2164, 6.2434, 6.2418,
        6.2151, 6.2411, 6.2157, 6.2155, 6.2661, 6.2418, 6.2420, 6.2402, 6.2628,
