tensor([0.0000, 5.4032, 0.0000, 0.0000, 7.1868, 5.1011, 0.0000, 6.4886, 5.9568,
        5.3552, 5.6288, 6.1335, 4.1171, 6.5720, 6.1070, 5.1372, 6.2913, 0.0000,
        6.8194, 5.8092, 4.6979, 6.3944, 6.6422, 6.4946, 6.2332, 6.9301, 6.3903,
        6.8803, 6.6736, 5.7350, 5.4533, 6.9377, 0.0000, 6.6447, 6.2905, 5.4813,
        5.4527, 5.7085, 6.2637, 6.5817, 6.3086, 6.3908, 6.3831, 6.9493, 6.6935,
        0.0000, 5.1575, 5.4733, 5.8648, 6.5376, 6.3231, 5.6534, 5.5453, 6.4568,
        5.0552, 6.5718, 6.2520, 0.0000, 5.4665, 6.6475, 0.0000, 6.1892, 6.3756,
        6.8511, 6.1401, 6.6583, 6.3220, 6.6514, 0.0000, 6.5182, 6.3650, 0.0000,
        6.9397, 5.8103, 6.4906, 6.0633, 3.8015, 7.0822, 6.3012, 7.2053, 0.0000,
        6.8938, 6.2935, 5.7656, 6.5314, 7.2232, 6.5901, 5.1352, 0.0000, 4.8633,
        6.6579, 4.9996, 6.5055, 6.4663, 6.9624, 7.0682, 5.9885, 7.2764, 6.4967,
        4.9789, 6.7391, 4.3953, 0.0000, 5.9919, 6.6058, 0.0000, 4.4671, 7.2273,
        5.9335, 6.7843, 6.5267, 6.6348, 5.8878, 0.0000, 6.5319, 6.2407, 6.7772,
        6.6064, 0.0000, 5.2155, 5.8390, 6.8341, 5.0171, 5.1341, 5.6375, 6.4995,
        6.1346, 5.0997, 5.9882, 5.7905, 6.4761, 0.0000, 5.5954, 5.9843, 7.1409,
        4.9751, 5.5747, 6.5827, 6.9301, 6.6720, 5.8425, 3.4192, 0.0000, 5.8583,
        6.2434, 6.0010, 6.7344, 0.0000, 5.6133, 6.9525, 5.0565, 6.0506, 4.9682,
        6.5308, 4.1269, 6.6758, 7.1025, 6.4352, 0.0000, 6.6193, 0.0000, 6.4251,
        0.0000, 7.1479, 6.9073, 6.6543, 4.8617, 5.6042, 6.3367, 6.6570, 5.8234,
        0.0000, 6.6588, 6.9193, 6.6424, 5.2706, 6.5946, 6.2262, 5.8494, 6.5172,
        7.0355, 7.0462, 0.0000, 6.4138, 4.5655, 6.9584, 5.8395, 6.4417, 2.4918,
        0.0000, 6.8980, 0.0000, 6.9456, 0.0000, 6.8713, 6.1551, 6.4789, 7.0661,
        3.2121, 6.5079, 6.7534, 6.2123, 6.7571, 0.0000, 6.7403, 4.8460, 0.0000,
        6.5256, 7.0351, 6.0888, 0.0000, 6.5881, 7.2097, 6.9513, 6.5946, 5.6473,
        6.2560, 5.2563, 5.3508, 6.7838, 7.2340, 6.0179, 6.1829, 0.0000, 5.3132,
        0.0000, 4.0807, 6.5032, 0.0000, 6.7713, 3.2141, 0.0000, 6.7054, 5.6308,
        6.5617, 5.0487, 6.9604, 6.6255, 5.8101, 7.0576, 6.3461, 6.1631, 7.2580,
        6.0298, 0.0000, 4.6558, 6.8329, 6.1333, 6.4871, 6.1950, 4.1798, 6.9037,
        6.8147, 0.0000, 0.0000, 6.9550, 5.8412, 6.3440, 5.5540, 4.6413, 4.4445,
        4.3807, 6.5352, 6.9222, 6.2790, 2.9428, 5.9437, 6.6165, 6.9867, 6.2033,
        0.0000, 0.0000, 6.6830, 6.2464, 6.7895, 0.0000, 6.0309, 6.8286, 5.9148,
        6.5826, 6.6258, 5.9850, 3.2535, 0.0000, 6.4213, 6.2299, 6.7130, 6.1707,
        5.4112, 5.9307, 6.0459, 7.0324, 6.9226, 6.5854, 6.5653, 5.8562, 5.8530,
        6.5483, 6.0464, 6.7692, 5.8609, 3.7964, 0.0000, 5.8218, 6.6592, 5.4591,
        6.1121, 6.7941, 5.5089, 5.8572, 7.0387, 0.0000, 6.1524, 6.1260, 6.4721,
        5.7319, 6.4468, 7.0390, 5.2162, 6.3907, 6.7942, 6.7543, 5.8242, 7.0584,
        5.9895, 6.1980, 6.6437, 6.0775, 4.9365, 6.2718, 5.4662, 5.6554, 6.8427,
        7.2615, 4.4856, 7.2658, 0.0000, 4.4932, 6.6405, 6.8008, 0.0000, 3.0629,
        7.1906, 5.8343, 5.9869, 6.1559, 6.0608, 6.0385, 5.9607, 5.5746, 6.1827,
        5.1293, 5.0497, 0.0000, 7.5612, 6.1748, 5.8796, 0.0000, 7.3605, 0.0000,
        0.0000, 6.6166, 6.0766, 6.7345, 6.9607, 6.2158, 4.2216, 7.1941, 3.8848,
        6.5166, 6.3128, 6.1750, 6.8227, 5.4261, 6.1802, 0.0000, 0.0000, 6.6191,
        0.0000, 6.3464, 6.7835, 6.9857, 5.0757, 5.9927, 5.6768, 6.7075, 4.4700,
        6.2828, 4.6781, 5.5872, 0.0000, 5.9645, 5.3109, 6.8752, 5.4372, 6.7308,
        0.0000, 6.5966, 7.0540, 0.0000, 6.5789, 7.1120, 0.0000, 0.0000, 6.7267,
        6.5309, 7.3641, 6.7303, 6.0907, 6.3862, 6.5756, 6.6653, 6.7090, 6.6116,
        5.2736, 6.6046, 5.6146, 6.8806, 6.9657, 0.0000, 6.4297, 6.7109, 0.0000,
        0.0000, 0.0000, 7.1759, 6.3139, 6.2425, 0.0000, 5.8469, 3.8864, 0.0000,
        5.2781, 0.0000, 6.7296, 6.0062, 6.7241, 6.5347, 5.4460, 6.8782, 6.1506,
        4.9929, 6.0809, 6.5432, 6.9600, 1.8554, 6.4997, 5.5502, 5.7097, 5.2507,
        0.0000, 5.3645, 6.3875, 6.5535, 6.5039, 4.8892, 5.9447, 6.0686, 6.6810,
        6.5624, 6.6937, 0.0000, 6.0478, 7.1313, 6.4188, 6.7767, 6.3416, 0.0000,
        0.0000, 5.7784, 4.8968, 6.7456, 6.1479, 6.2683, 6.9101, 6.0557, 5.6292,
        7.0345, 5.8549, 6.6795, 4.2213, 2.7600, 5.8542, 6.3809, 5.5732, 6.2292,
        6.8030, 7.1944, 6.4009, 6.1473, 6.0540, 0.0000, 6.6926, 5.6928, 6.7606,
        5.3405, 6.1052, 5.3816, 4.6940, 0.0000])
