tensor([5.3285, 5.1145, 5.2320, 5.4467, 5.2799, 5.4644, 5.3359, 4.5654, 5.2603,
        4.8598, 5.1271, 5.0169, 5.4074, 5.2366, 5.0570, 5.3412, 4.3888, 5.2547,
        5.3046, 5.0217, 4.7292, 5.1793, 5.2239, 5.4177, 5.0632, 5.0121, 5.5212,
        5.0323, 5.1994, 5.3971, 5.4348, 4.7438, 5.2225, 5.1315, 5.6630, 5.1234,
        5.1090, 5.4081, 5.6837, 5.3452, 5.0756, 4.7573, 5.0808, 4.8649, 5.0139,
        4.8722, 4.8837, 4.9589, 5.1868, 5.3388, 5.1707, 5.0354, 5.2230, 5.0283,
        5.1729, 4.8640, 5.1252, 4.7978, 5.4692, 5.4308, 4.6678, 4.9667, 5.3650,
        5.4459, 4.9533, 5.4698, 4.7108, 5.1356, 5.2824, 4.7243, 5.1386, 4.3987,
        4.7277, 5.1134, 5.2418, 4.2997, 5.2325, 5.1426, 4.6802, 5.2670, 4.5031,
        5.4042, 5.1508, 4.8744, 4.9422, 5.4213, 5.5776, 5.1425, 4.7516, 4.9786,
        5.2116, 4.8182, 4.7153, 5.0527, 4.6603, 5.1989, 5.0576, 4.6073, 5.0414,
        4.9528, 5.1201, 5.0233, 4.7402, 5.0439, 5.3035, 4.6796, 5.3640, 5.2904,
        5.0663, 5.3004, 5.4792, 5.4211, 5.4938, 4.4960, 4.8339, 5.2593, 5.2837,
        5.2853, 4.7687, 5.3545, 5.2118, 5.1647, 4.8699, 5.0519, 4.9608, 4.7068,
        5.2054, 5.0785, 5.2083, 5.1830, 4.2125, 4.9058, 5.0609, 4.9340, 5.3081,
        4.6966, 4.5902, 5.0137, 5.4227, 4.9123, 5.1488, 4.9179, 4.9152, 5.3506,
        4.5654, 4.8481, 5.4055, 4.8793, 5.1167, 5.2348, 5.1925, 4.3313, 4.5925,
        4.0140, 4.7284, 4.9126, 5.1853, 4.3084, 5.1976, 4.9875, 5.5201, 4.9080,
        5.2289, 5.2961, 5.2777, 5.3647, 5.1197, 5.1701, 5.0987, 4.5403, 4.8699,
        4.8888, 4.9261, 4.6115, 5.1413, 5.0555, 4.6777, 4.4149, 4.5377, 5.1869,
        4.4414, 5.0224, 4.6788, 4.9757, 4.8713, 4.8533, 4.7261, 5.6431, 5.1298,
        5.1980, 4.9725, 5.2492, 5.1691, 5.1774, 5.2093, 5.0104, 5.0083, 4.7383,
        4.9605, 4.5640])
