tensor([1.7522, 2.0713, 1.2513, 0.9719, 1.6223, 1.1334, 1.5165, 1.8391, 1.6880,
        1.0215, 1.2767, 0.0000, 1.6193, 1.0992, 0.8260, 2.0881, 1.6134, 1.1758,
        1.5456, 1.1041, 1.0841, 1.1334, 1.3215, 0.7226, 1.1619, 1.4695, 0.0000,
        1.7444, 1.7017, 1.4202, 1.7854, 1.2891, 2.0387, 1.0375, 0.8128, 1.0585,
        1.3215, 1.0322, 1.1041, 0.9547, 1.6935, 0.8707, 1.4202, 0.2831, 1.6852,
        0.6628, 1.0739, 1.1140, 0.0980, 1.7548, 1.5100, 0.4392, 1.4238, 0.8582,
        1.3014, 0.0000, 1.1666, 0.0000, 0.0000, 0.0279, 1.5677, 1.5954, 1.6399,
        1.5862, 0.0279, 1.4557, 1.0637, 0.9490, 1.4274, 1.0269, 1.0533, 1.2031,
        1.2599, 0.0000, 1.7365, 1.3946, 1.5296, 1.3645, 1.7574, 0.8518, 1.0585,
        1.5520, 1.5770, 1.9190, 1.3055, 0.6931, 1.3491, 1.1941, 1.3683, 0.9942,
        1.3452, 1.5862, 1.6824, 0.6315, 1.1091, 1.7126, 1.7072, 0.2487, 0.8770,
        1.5708, 0.8582, 1.0269, 1.2513, 1.3908, 1.0269, 1.1430, 1.8319, 1.4967,
        1.1666, 0.0000, 1.3014, 1.6935, 1.4933, 1.2641, 1.4093, 0.0000, 1.4933,
        1.0688, 1.4591, 1.8126, 0.0000, 1.9868, 1.5677, 1.4019, 1.4056, 1.5425,
        1.3295, 1.5984, 0.9775, 1.5165, 1.0533, 1.2427, 1.1758, 1.7829, 0.5135,
        1.2513, 0.4099, 1.3255, 1.1619, 1.7829, 0.0000, 1.4764, 1.4381, 1.2683,
        1.7206, 1.2427, 1.7677, 0.2831, 1.3834, 1.3374, 1.0790, 1.6990, 1.8462,
        1.3095, 0.9605, 0.6628, 1.7753, 1.7978, 1.2891, 0.0000, 0.0000, 1.6908,
        2.0446, 1.2891, 1.4274, 1.9950, 1.2031, 1.3095, 1.4381, 0.8770, 0.0000,
        1.1140, 1.7727, 0.6931, 1.4238, 1.2165, 0.0000, 1.9513, 0.0000, 1.2767,
        1.5425, 0.8955, 0.5909, 1.9661, 1.6104, 0.8325, 0.8260, 1.2932, 1.7904,
        1.3175, 1.6074, 1.4129, 1.2297, 1.4866, 0.6315, 1.4866, 1.0637, 1.4056,
        1.0107, 1.0688, 1.8343, 1.1758, 0.3590, 1.7339, 0.2251, 0.4863, 1.8923,
        1.0322, 1.3135, 1.3834, 1.0790, 1.3095, 1.0481, 1.2384, 1.6908, 0.0000,
        0.8128, 1.5231, 0.5742, 1.1941, 1.4056, 0.7722, 1.6600, 1.8509, 1.6685,
        2.0011, 1.2253, 0.0000, 1.6456, 1.1430, 0.4583, 1.5231, 1.0637, 1.6908,
        0.9942, 1.4933, 0.8390, 0.2370, 0.8955, 1.7444, 1.7044, 1.8319, 0.0000,
        1.3452, 1.2767, 1.3374, 0.0000, 1.5954, 0.9196, 1.1334, 1.3908, 0.4677,
        1.6014, 1.5646, 0.0000, 1.0688, 1.1091, 1.1140, 0.3163, 1.5552, 1.3606,
        1.3334, 1.7365, 0.5658, 1.0428, 1.6852, 0.4488, 1.5488, 1.2513, 1.2076,
        1.3295, 1.3683, 1.2973, 1.6134, 1.4591, 0.5992, 1.2932, 1.2725, 1.8764,
        1.2470, 1.6908, 1.3796, 0.0000, 1.4381, 1.6656, 1.1804, 1.4381, 1.0322,
        1.4416, 0.3999, 1.5263, 1.2165, 0.5312, 1.5231, 1.3834, 1.3255, 1.7929,
        1.2384, 1.8343, 1.2427])
