tensor([1.8578, 1.5644, 0.0000, 1.2295, 1.4555, 2.3562, 1.4017, 2.5442, 2.8477,
        2.2149, 0.8450, 0.0000, 2.6286, 2.5811, 0.0000, 1.6221, 0.0000, 1.6192,
        0.0000, 2.2873, 2.4661, 2.5501, 2.7044, 1.9078, 2.0130, 0.0000, 2.3172,
        2.6832, 0.0000, 0.0000, 1.5706, 1.6711, 0.0000, 1.1283, 0.0000, 2.9638,
        1.9826, 2.5946, 3.0046, 0.0000, 2.1715, 2.4787, 1.8578, 0.0000, 2.5108,
        3.3056, 1.6851, 0.0000, 0.0000, 2.3618, 1.6711, 0.0000, 0.5821, 1.8578,
        2.5800, 2.9082, 2.6318, 2.6404, 1.9597, 2.5180, 2.1421, 0.5987, 1.6988,
        0.0000, 2.9228, 3.2293, 1.2073, 1.9078, 0.0000, 1.2680, 0.0000, 2.4113,
        2.0090, 1.6102, 0.2711, 0.0000, 0.0000, 2.6090, 0.2711, 1.1522, 0.4765,
        1.1427, 0.8704, 0.3993, 0.0000, 1.9846, 0.0000, 2.1403, 1.8854, 1.2511,
        2.1368, 1.4998, 0.0000, 2.2214, 2.3964, 2.7655, 0.0000, 1.7016, 2.5371,
        1.8484, 1.1847, 2.7252, 1.7877, 2.8249, 1.6569, 2.2116, 2.3841, 1.0582,
        1.2207, 0.0000, 2.9738, 0.0000, 0.4290, 1.7151, 2.7693, 1.7877, 0.0000,
        1.6484, 2.5252, 2.8169, 2.5264, 2.8276, 1.4379, 0.0000, 1.2118, 2.9236,
        2.1984, 2.3303, 1.6397, 2.7786, 0.0000, 1.9297, 1.6073, 1.0266, 2.9000,
        0.0000, 0.0000, 1.2338, 2.5720, 2.0386, 2.5288, 2.7860, 2.4874, 0.7990,
        0.0000, 0.0000, 2.5217, 1.3604, 2.7044, 2.4378, 1.6102, 2.3142, 2.2580,
        2.6046, 2.3702, 2.0731, 0.0000, 2.4259, 0.0000, 2.6698, 2.4800, 2.8468,
        0.0000, 0.0000, 2.3882, 2.4005, 3.1870, 1.0104, 2.7934, 1.9722, 2.2564,
        1.4485, 2.8329, 0.0000, 0.0000, 2.3618, 0.6776, 0.0000, 2.4597, 1.2468,
        0.3047, 0.7578, 0.5567, 0.0000, 1.9826, 1.5131, 2.1064, 2.2766, 2.4046,
        2.5059, 2.4391, 0.0000, 1.9949, 0.0000, 2.0768, 0.4857, 1.6961, 0.9486,
        0.9544, 0.0000, 1.9512, 1.7070, 1.9427, 0.0000, 0.9133, 2.4559, 0.0000,
        2.7144, 1.8365, 2.3882, 0.0000, 1.8762, 2.4661, 1.5550, 1.5861, 0.0000,
        1.8294, 0.0000, 2.7193, 0.0000, 2.0130, 1.8966, 1.8717, 2.4762, 2.5674,
        0.7578, 0.0000, 2.5023, 2.3083, 3.3558, 2.5047, 1.7097, 0.0000, 0.0000,
        2.1867, 0.5821, 2.0406, 1.8921, 0.0000, 0.9012, 1.7258, 2.4787, 0.0000,
        0.0000, 2.2017, 1.8740, 2.7154, 0.0000, 1.6162, 0.0000, 2.3361, 2.1262,
        0.0000, 1.9928, 1.4236, 2.1456, 0.0000, 2.0050, 1.5294, 0.0000, 1.2638,
        2.4019, 1.8149, 2.7094, 1.8694, 2.0130, 1.6455, 0.0000, 0.0000, 2.5547,
        0.8578, 2.0541, 0.6927, 2.5663, 3.3121, 2.5800, 1.9319, 0.0000, 0.0000,
        2.9172, 2.8034, 1.4897, 0.0000, 2.3786, 0.0000, 1.1235, 0.0000, 0.0000,
        2.1647, 0.6700, 3.1120, 1.5644, 0.0000, 0.2711, 0.0000, 1.5518, 0.5129,
        0.0000, 2.5879, 2.5582])
