tensor([5.4844, 5.5713, 5.6266, 5.5741, 5.4299, 5.4476, 5.2141, 5.7663, 5.4242,
        5.2219, 5.6671, 5.1652, 5.4338, 5.6811, 5.7421, 5.5551, 5.6854, 5.6218,
        5.7007, 5.4476, 5.4921, 5.4009, 5.3652, 5.4646, 5.7489, 5.5692, 5.4951,
        5.4564, 5.3084, 5.5300, 5.6160, 5.5249, 5.4597, 5.5596, 5.6132, 5.4407,
        5.5055, 5.5743, 5.2648, 5.5377, 5.8027, 5.7215, 5.5520, 5.6493, 5.6934,
        5.6179, 5.5376, 5.6377, 5.5352, 5.4806, 5.5102, 5.5575, 5.6373, 5.1400,
        5.3911, 5.6399, 5.4582, 5.6143, 5.5866, 5.4149, 5.5717, 5.5465, 5.5293,
        5.6289, 5.4637, 5.7307, 5.6506, 5.5420, 5.6646, 5.4603, 5.4056, 5.2072,
        5.3565, 5.3789, 5.6886, 5.6007, 5.4506, 5.6502, 5.8109, 5.5690, 5.6016,
        5.7134, 5.3857, 5.5499, 5.6397, 5.4461, 5.5608, 5.7674, 5.6696, 5.4456,
        5.5695, 5.6138, 5.7424, 5.4820, 5.6541, 5.7993, 5.6668, 5.6174, 5.4588,
        5.5524, 5.7580, 5.5093, 5.5204, 5.5045, 5.5162, 5.4098, 5.6216, 5.3644,
        5.7589, 5.7394, 5.6603, 5.4851, 5.4986, 5.4762, 5.8431, 5.7012, 5.5167,
        5.5534, 5.6091, 5.5701, 5.1588, 5.7394, 5.3794, 5.5875, 5.8690, 5.4920,
        5.6006, 5.4005, 5.6307, 5.4491, 5.4614, 5.4427, 5.6170, 5.7953, 5.6375,
        5.6093, 5.4931, 5.5626, 5.4114, 5.2493, 5.5638, 5.8294, 5.7098, 5.6646,
        5.5198, 5.3462, 5.4387, 5.4693, 5.6522, 5.4449, 5.5464, 5.6610, 5.4039,
        5.6520, 5.4769, 5.4354, 5.4146, 5.5435, 5.7650, 5.4110, 5.6316, 5.5528,
        5.0989, 5.6234, 5.2552, 5.6704, 5.4380, 5.3826, 5.7502, 5.5645, 5.7140,
        5.5901, 5.5862, 5.5875, 5.4901, 5.6117, 5.4576, 5.7283, 5.4698, 5.5922,
        5.7540, 5.7386, 5.5622, 5.6807, 5.3589, 5.5333, 5.7298, 5.7155, 5.6831,
        5.3534, 5.6251, 5.3560, 5.4401, 5.2676, 5.6114, 5.6140, 5.6856, 5.4084,
        5.6009, 5.4874])
