tensor([6.2731, 6.2338, 6.2444, 6.1959, 6.3107, 6.1109, 6.2377, 6.2162, 6.2307,
        6.2102, 6.1621, 6.1341, 6.1607, 6.3009, 6.0714, 6.2846, 6.1756, 6.1677,
        6.0969, 6.2466, 6.2631, 6.2331, 6.1832, 6.3312, 6.1297, 6.1292, 5.9800,
        6.1093, 6.3480, 6.3316, 6.2562, 6.0873, 6.1589, 6.0695, 6.2072, 5.9903,
        6.1048, 6.1033, 6.2237, 6.1286, 6.0796, 6.2056, 6.1900, 6.1960, 6.1282,
        6.3729, 6.1837, 6.1320, 6.2143, 6.1820, 6.1017, 6.1764, 6.1890, 6.1046,
        6.1129, 6.2127, 6.2397, 6.1876, 6.1899, 6.0811, 6.1048, 6.1639, 6.2553,
        6.1394, 6.0218, 6.2129, 6.3720, 6.3060, 6.1072, 6.2029, 6.1373, 6.3504,
        6.2152, 6.1405, 6.1287, 6.1604, 6.3032, 6.1858, 6.3222, 6.1879, 6.1165,
        6.0534, 6.2975, 6.0951, 6.2344, 6.2557, 6.1357, 6.2109, 6.1178, 6.2616,
        6.0760, 6.1561, 6.2065, 6.1453, 6.1566, 5.9834, 6.2423, 6.2530, 6.2288,
        6.1877, 6.3081, 6.2933, 6.1698, 6.2562, 6.0779, 6.2637, 6.1339, 6.1894,
        6.1082, 5.9160, 6.4150, 6.1955, 6.1654, 6.3143, 6.1839, 6.1780, 6.1881,
        6.3510, 6.2553, 6.2738, 6.1618, 6.3161, 6.1324, 6.2201, 6.1640, 6.3451,
        6.2600, 6.1272, 6.0517, 6.2260, 6.1575, 6.1627, 6.2052, 6.0488, 6.1418,
        6.1276, 6.0695, 6.2087, 6.2126, 6.3437, 6.1828, 6.1488, 6.1522, 6.2390,
        6.2344, 6.1038, 6.1071, 6.0780, 6.1628, 6.1070, 6.0157, 6.2846, 6.2189,
        6.2948, 6.1872, 6.2396, 6.1063, 6.1914, 6.1927, 6.2605, 6.1865, 6.1652,
        6.3294, 6.1435, 6.2100, 6.2219, 6.1356, 6.0714, 6.1847, 6.1287, 6.0519,
        6.2813, 6.2593, 6.3529, 6.0195, 6.1542, 6.2912, 6.0890, 6.2207, 6.1054,
        6.3414, 6.3064, 6.4325, 6.3094, 6.1656, 6.1258, 6.1087, 6.3091, 6.2847,
        6.3669, 6.1900, 6.2846, 6.3088, 6.2622, 6.2435, 6.1646, 6.3704, 6.1043,
        6.3125, 6.2708, 6.3077, 6.1863, 6.1301, 6.1839, 6.1896, 6.2602, 6.0456,
        6.3312, 6.1627, 6.1850, 5.9921, 6.2346, 6.0935, 6.0770, 6.2458, 6.0688,
        6.2826, 6.1640, 6.2181, 6.0985, 6.1366, 6.1632, 6.2058, 5.9884, 6.1135,
        6.1472, 6.0953, 6.1625, 6.2710, 6.1292, 6.2823, 6.1291, 6.0255, 6.1834,
        6.1383, 6.1352, 6.0988, 6.1928, 6.2316, 6.2596, 6.2663, 6.1329, 6.2581,
        6.2313, 6.0461, 6.1337, 6.1349, 6.0855, 6.3453, 6.1931, 6.2133, 6.1807,
        6.2597, 6.2686, 6.1131, 6.0779, 6.2555, 6.1556, 6.0782, 6.1073, 6.1052,
        6.0791, 6.2819, 6.1773, 6.3171, 6.2439, 6.1676, 6.1368, 6.1850, 6.2097,
        6.2134, 6.2120, 6.2337, 6.1585, 6.2822, 6.2064, 6.3756, 6.1652, 6.2408,
        6.3333, 6.1345, 6.1319, 6.3309, 6.2369, 6.1344, 6.2397, 6.1103, 6.2159,
        5.9561, 6.1015, 6.1026, 6.1902, 6.1007, 6.1460, 6.1604, 6.2849, 6.2564,
        6.0756, 6.1543, 6.2067, 5.9930, 6.2339, 6.1614, 6.0195, 6.1076, 6.2312,
        6.3052, 6.4509, 6.0776, 6.1597, 6.2361, 6.2329, 6.0120, 6.2412, 6.1468,
        6.3095, 6.0801, 6.2828, 6.1000, 6.1274, 6.2616, 6.2555, 6.1899, 6.2332,
        6.0712, 6.2581, 6.1187, 6.4339, 6.1299, 6.0292, 6.3759, 6.3243, 6.1458,
