tensor([5.0504, 4.8549, 3.9761, 3.3719, 4.1039, 3.0768, 3.3214, 3.3017, 4.9122,
        3.5248, 3.2221, 2.8934, 0.0000, 3.2065, 2.7627, 3.0054, 2.6760, 0.0000,
        2.9196, 0.0000, 3.4714, 2.5743, 3.4770, 0.0000, 2.2294, 3.1620, 2.9722,
        0.0000, 2.8976, 2.0806, 0.0000, 2.5924, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 2.9000, 0.0000, 1.7043, 2.8784, 0.0000, 0.0000,
        1.6739, 0.0000, 2.7870, 1.6655, 0.0000, 0.6700, 0.0000, 0.0000, 1.2806,
        2.3924, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.3008, 0.0000, 0.0000,
        1.1569, 0.0000, 0.0000, 0.0000, 0.0000, 2.1647, 0.0000, 0.4949, 0.0000,
        1.1038, 2.7074, 0.0000, 2.6954, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        3.0453, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        2.1984, 1.0266, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.2163,
        0.0000, 2.3038, 0.0000, 0.0000, 2.1560, 0.0000, 0.0000, 1.7043, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 2.7580, 0.0000, 0.0000, 3.4345, 0.0000, 2.5822, 0.0000,
        0.0000, 0.0000, 0.0000, 2.5856, 2.8133, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.5196, 2.6468,
        0.0000, 1.5861, 2.5300, 0.1880, 0.0000, 0.0000, 0.0000, 0.0000, 3.0431,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        1.4308, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0530, 0.0000, 0.0000,
        1.5391, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        2.7952, 0.0000, 3.0891, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.4456, 0.0000,
        0.0000, 0.0000, 0.0000, 1.0582, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        2.1368, 0.0000, 2.3992, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        2.5674, 0.0000, 0.0000, 3.3511, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 2.5276, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.7338, 0.0000, 1.9341, 0.0000,
        0.0000, 0.7294, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.8321,
        0.0000, 0.0000, 0.0000, 2.5686, 0.0000, 2.0731, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 2.3201, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.0787, 0.0000, 1.8899, 0.0000, 0.0000,
        1.4555, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3266,
        0.0000, 0.0000, 0.0000])
