tensor([4.6030, 4.2207, 4.4105, 4.6203, 3.4047, 3.5638, 4.4848, 4.2130, 4.3872,
        4.1537, 4.5970, 4.5683, 4.2803, 4.7203, 4.9224, 4.2582, 3.4556, 4.6656,
        3.4375, 4.8938, 4.5675, 5.2590, 4.9575, 4.1133, 4.4254, 4.2177, 4.4255,
        4.6457, 4.9428, 4.2242, 4.8687, 4.6017, 4.7460, 4.3953, 4.5095, 5.0411,
        4.3579, 4.5374, 4.1705, 4.2918, 4.9313, 3.9714, 4.5488, 4.7129, 3.4426,
        4.5300, 4.6444, 4.6275, 4.0484, 4.7944, 4.2701, 3.8653, 4.4491, 4.9492,
        4.6992, 4.8328, 3.7626, 4.4035, 4.2635, 4.6233, 4.5905, 4.2277, 4.6443,
        4.6168, 4.4634, 2.6458, 4.5560, 5.0069, 4.4724, 5.1422, 5.4837, 4.7253,
        4.7608, 5.0879, 4.6894, 4.5159, 4.5412, 4.4706, 5.3592, 4.3925, 3.6531,
        4.5040, 4.5358, 4.4374, 4.7261, 3.8569, 4.3559, 4.9660, 4.0444, 4.7926,
        4.4668, 4.0409, 4.8716, 4.8754, 4.6360, 4.3689, 4.2434, 4.4013, 4.8876,
        4.4501, 4.2656, 4.3359, 4.6446, 4.1328, 5.4327, 5.2844, 4.6966, 4.5671,
        4.7302, 4.8301, 4.8245, 4.4146, 4.2919, 5.0953, 4.9525, 4.7355, 4.3920,
        3.6666, 3.6348, 3.7026, 4.6991, 4.3954, 4.8004, 3.9043, 4.1707, 4.0481,
        4.5468, 5.2604, 4.2426, 4.5704, 4.3873, 4.6655, 4.5236, 4.7274, 4.5200,
        4.7528, 4.3376, 4.2378, 4.5920, 4.5539, 4.5370, 4.6144, 4.4952, 5.0071,
        4.1254, 4.5120, 4.6996, 4.2084, 4.6606, 4.2685, 4.5843, 4.8978, 4.5745,
        4.5428, 4.4695, 4.7277, 4.8319, 4.2919, 4.9468, 4.2542, 4.2215, 5.0390,
        4.9319, 4.6912, 4.3927, 4.6349, 4.9499, 4.7052, 4.6090, 4.5467, 3.8558,
        4.5713, 4.3997, 5.1458, 4.8539, 4.8659, 3.9214, 5.0834, 4.7851, 4.8458,
        4.2486, 3.5294, 4.6948, 4.6006, 4.6157, 4.3591, 4.8135, 4.6563, 4.5008,
        4.1349, 4.6499, 4.5176, 4.8479, 4.1330, 4.1682, 4.6574, 4.6603, 4.6650,
        3.9053, 4.6628])
