tensor([6.5858, 6.3658, 5.8806, 5.0783, 6.5783, 5.3472, 5.7853, 6.1779, 6.1606,
        5.3056, 6.1422, 3.8150, 6.2870, 5.7935, 5.9953, 5.9734, 6.4742, 6.3800,
        4.9004, 5.7619, 5.4979, 5.9385, 5.5392, 4.9484, 6.1762, 5.9345, 5.5007,
        5.8138, 5.0897, 6.0631, 5.9771, 5.5052, 5.8056, 6.0549, 5.4528, 5.6096,
        5.6974, 5.8316, 5.8749, 4.4741, 5.7392, 4.9419, 5.7498, 6.0348, 5.2323,
        5.1122, 5.4564, 5.1833, 5.4546, 5.9636, 5.2091, 4.9371, 5.4526, 5.7079,
        5.5569, 5.7915, 5.9313, 5.6909, 5.5242, 5.3062, 5.8712, 5.8465, 5.3837,
        6.1395, 5.5769, 5.6955, 5.2129, 5.2948, 5.4300, 5.4015, 4.8638, 5.8277,
        4.8231, 5.6607, 5.2687, 5.9572, 5.1271, 5.8724, 5.3609, 5.1440, 5.8677,
        5.4897, 4.5042, 5.4629, 5.3889, 5.3956, 5.8876, 5.9167, 3.3660, 4.7422,
        5.6909, 5.0890, 5.3914, 4.8945, 4.7070, 4.1519, 4.8951, 3.4983, 5.1347,
        5.4516, 5.7138, 5.5490, 5.6037, 3.4139, 5.8390, 5.1943, 5.3250, 5.3063,
        4.3529, 5.0319, 4.9993, 3.8346, 5.5417, 5.0125, 5.1908, 4.9811, 4.1111,
        5.8469, 5.9417, 4.2526, 5.0880, 5.9316, 5.0792, 4.7839, 5.0265, 5.1280,
        5.3632, 4.8523, 3.9799, 5.3427, 5.4373, 5.8510, 4.8745, 5.6415, 5.2445,
        5.3250, 4.5920, 5.7756, 4.3420, 5.6553, 5.4481, 5.1261, 5.2293, 5.5601,
        5.7682, 4.1766, 3.3163, 5.6014, 5.0440, 5.6328, 5.5580, 4.4731, 5.1309,
        5.0233, 4.9060, 4.5378, 5.2491, 4.6236, 5.6187, 4.8176, 5.1960, 5.3262,
        5.0100, 5.6656, 5.5307, 5.6554, 5.0274, 3.9414, 5.1876, 5.5434, 5.2137,
        5.0579, 4.8506, 5.3738, 4.8911, 5.1513, 5.4912, 5.2587, 4.4347, 5.0416,
        4.8772, 5.7837, 5.0209, 5.5447, 4.5314, 5.6537, 5.2004, 4.8141, 5.5669,
        4.4995, 5.6784, 4.2137, 4.4573, 5.1190, 5.3030, 4.7943, 4.4348, 5.3289,
        5.5077, 3.8144, 5.3374, 5.3133, 5.0579, 4.4037, 4.6561, 4.9829, 3.0350,
        5.6687, 4.1941, 3.6530, 5.2879, 5.0217, 5.1187, 5.8131, 4.7422, 5.3607,
        5.0406, 5.8386, 5.3103, 5.7177, 5.5546, 4.6888, 5.3687, 4.1862, 1.9859,
        4.9205, 5.2011, 3.4478, 4.7590, 4.7956, 3.8664, 5.4185, 4.5215, 4.5582,
        5.9852, 5.7146, 5.4198, 4.0981, 3.9556, 4.7341, 0.0000, 4.3779, 4.7966,
        3.6988, 5.2393, 5.5754, 4.3689, 3.5105, 4.8929, 5.0478, 5.5965, 3.8084,
        4.6322, 3.5567, 5.5327, 5.2808, 5.1398, 5.4429, 4.6393, 5.2573, 4.3850,
        3.8004, 5.0172, 5.2869, 2.7346, 5.2644, 5.5482, 5.4631, 5.3300, 5.1921,
        4.6834, 4.6941, 3.2326, 5.4560, 4.7628, 5.2913, 4.7868, 5.5244, 0.0000,
        2.8076, 4.9315, 0.0000, 5.2106, 5.4347, 5.3542, 5.3623, 3.1097, 5.6974,
        4.8300, 4.7471, 4.3285, 4.2062, 5.1407, 4.9384, 5.4510, 4.9979, 3.8633,
        4.1472, 0.0000, 0.0000])
